uid,sid,rating
15193,918,5
15193,200,4
15193,507,4
15299,5,4
15299,554,5
15299,11,5
15299,176,1
15299,291,5
13918,47,5
13918,249,1
13918,58,1
13918,65,1
13918,237,1
13918,79,4
13918,265,1
13918,944,1
13918,788,1
13918,700,1
13918,563,1
13918,773,1
13918,6,5
13918,779,5
13918,806,1
13918,615,1
13918,116,5
13918,418,1
13918,120,5
13918,702,1
13918,603,5
13918,234,1
13918,554,5
13918,458,5
13918,870,1
13918,14,4
13918,192,1
13918,881,1
13918,196,5
13918,668,1
13918,18,5
13918,230,1
15256,56,5
15256,399,1
15256,678,1
15256,461,3
15256,200,1
15256,19,4
12835,2,5
12835,103,5
12835,6,5
12835,151,2
12835,451,4
12835,242,2
12835,178,2
12835,236,2
12835,201,1
15294,239,1
15294,550,4
15294,249,3
15294,359,2
15294,361,5
15294,92,3
15294,414,2
15294,624,1
15294,252,3
15294,332,1
15294,486,1
15294,42,1
15294,674,2
15294,508,1
14834,249,5
14834,888,5
14834,791,5
14834,519,4
14834,889,5
13339,239,3
13339,2,5
13339,92,2
13339,393,1
13339,120,2
13339,594,4
13339,133,3
13339,144,3
13339,151,2
13339,481,3
13339,499,3
13339,931,2
15315,56,4
15315,92,2
15315,4,2
15315,171,1
15315,173,3
15315,216,1
15315,292,4
13494,47,3
13494,57,5
13494,65,4
13494,1,5
13494,684,3
13494,541,2
13494,92,1
13494,411,5
13494,116,3
13494,233,1
13494,128,1
13494,774,5
13494,554,4
13494,300,3
13494,194,1
13494,196,4
13494,208,1
13494,568,1
13494,508,2
13494,513,5
13494,229,5
13303,669,4
13303,796,3
13303,130,3
13303,802,2
13303,17,4
13303,218,3
14637,365,4
14637,82,4
14637,400,5
14637,120,5
14637,151,4
14637,244,3
14637,174,4
14637,649,5
14637,482,4
14637,236,3
14637,752,3
14637,514,3
14637,46,5
12494,61,5
12494,1,5
12494,2,5
12494,4,5
12494,7,5
12494,133,1
12494,438,4
12494,252,5
12494,322,5
12494,230,5
15023,248,3
15023,252,5
15023,871,1
15023,42,1
15023,261,4
15023,19,1
15317,56,2
15317,65,1
15317,702,1
15317,950,1
15317,716,1
14130,602,1
14130,358,1
14130,651,1
14130,254,1
14130,87,1
14130,100,1
14130,102,1
14130,4,2
14130,132,1
14130,235,1
14130,167,1
14130,470,1
14130,690,1
14130,198,1
14130,207,1
14130,224,1
14518,79,5
14518,734,4
14518,422,5
14518,748,5
14518,853,5
14518,234,5
14518,456,5
14518,170,1
14518,990,5
14518,817,3
14518,543,4
14518,830,1
14518,340,5
14487,56,2
14487,446,1
14487,456,1
14487,298,3
14487,753,2
12357,239,1
12357,356,1
12357,82,1
12357,92,5
12357,6,3
12357,836,1
12357,329,1
12357,132,1
12357,542,5
12357,15,1
12357,507,1
12357,247,1
13298,602,1
13298,249,2
13298,56,2
13298,2,1
13298,92,5
13298,233,3
13298,145,5
13298,184,1
13298,247,2
14811,72,3
14811,370,2
14811,4,2
14811,405,3
14811,779,4
14811,120,2
14811,570,3
14811,169,2
14811,13,4
14811,568,1
14811,340,1
13389,56,3
13389,1,3
13389,281,1
13389,242,1
13389,12,2
13389,631,1
13389,691,1
13389,667,1
13389,246,1
13389,505,1
14116,599,2
14116,371,1
14116,2,4
14116,99,1
14116,103,5
14116,897,5
14116,12,2
14116,722,1
14903,238,5
14903,6,3
14903,9,4
14903,719,3
14903,335,3
13545,310,2
13545,346,2
13545,348,3
13545,350,1
13545,61,2
13545,879,3
13545,618,3
13545,380,3
13545,381,3
13545,394,3
13545,746,3
13545,677,3
13545,103,3
13545,740,3
13545,407,2
13545,989,3
13545,793,3
13545,884,2
13545,122,2
13545,703,3
13545,653,2
13545,432,1
13545,134,1
13545,891,3
13545,317,2
13545,449,3
13545,601,3
13545,165,3
13545,467,3
13545,172,4
13545,477,3
13545,192,1
13545,201,3
13545,670,3
13545,337,2
13545,697,3
13545,536,2
12567,29,3
12567,636,1
12567,20,2
12567,718,3
12567,103,1
12567,6,1
12567,9,2
12567,152,1
12567,19,1
13817,56,1
13817,732,5
13817,718,4
13817,92,3
13817,713,1
13817,234,4
13817,991,3
13817,24,4
13817,300,4
13817,272,5
14169,249,5
14169,56,5
14169,683,2
14169,4,1
14169,6,4
14489,50,5
14489,240,5
14489,357,5
14489,358,5
14489,365,5
14489,876,5
14489,105,5
14489,652,5
14489,233,5
14489,560,5
14489,132,5
14489,138,5
14489,458,5
14489,200,1
14489,17,5
14489,931,5
14489,303,5
13479,50,2
13479,310,5
13479,415,2
13479,424,2
13479,132,3
13479,245,2
13479,192,2
13479,201,4
13479,503,2
13479,17,4
13479,528,2
13584,551,5
13584,249,5
13584,273,5
13584,61,5
13584,0,5
13584,264,5
13584,361,5
13584,1,5
13584,599,5
13584,79,5
13584,2,5
13584,882,5
13584,412,1
13584,120,5
13584,764,5
13584,594,1
13584,133,5
13584,137,5
13584,140,5
13584,242,5
13584,252,5
13584,159,5
13584,25,5
13584,172,5
13584,196,5
13584,198,5
13584,337,5
13584,569,5
13584,526,5
13584,529,5
13584,531,5
12812,75,1
12812,92,5
12812,329,5
12812,436,1
12812,309,1
13437,906,1
13437,960,2
13437,9,3
13437,720,2
13437,40,2
13437,178,1
13437,323,1
13437,247,1
13507,326,5
13507,82,1
13507,92,4
13507,6,1
13507,782,5
13507,425,1
13507,207,5
14602,51,1
14602,255,1
14602,4,5
14602,108,1
14602,6,4
14602,925,4
14602,243,3
14602,182,2
14602,667,1
14602,513,1
15308,725,1
15308,808,1
15308,74,3
15308,32,1
15308,235,1
15308,999,1
15308,236,1
12608,348,1
12608,353,1
12608,65,1
12608,72,4
12608,79,3
12608,905,1
12608,3,1
12608,857,1
12608,408,1
12608,615,1
12608,415,3
12608,120,4
12608,424,1
12608,8,1
12608,554,1
12608,165,1
12608,172,2
12608,478,1
12608,182,1
12608,322,2
12608,776,1
12608,15,1
12608,195,3
12608,694,1
14052,56,2
14052,2,5
14052,92,5
14052,313,2
14052,233,4
14052,420,1
14052,317,5
14052,925,5
14052,24,5
14052,13,2
14052,236,5
14052,490,2
14052,697,4
14052,213,1
14052,324,4
14052,230,1
13599,31,1
13599,656,1
13599,71,1
13599,21,3
13599,718,1
13599,946,1
13599,34,1
13599,735,3
13599,427,1
13599,977,1
13599,434,1
13599,444,1
13599,156,1
13599,720,1
13599,11,1
13599,890,1
13599,39,3
13599,573,1
13599,482,1
13599,776,1
13599,826,1
13599,817,1
13599,202,1
13599,44,1
13599,338,1
13599,864,1
13599,323,1
13599,898,2
13599,340,1
13848,742,5
13848,1,5
13848,2,5
13848,393,5
13848,314,5
13848,862,5
13848,437,5
13848,542,5
13646,574,4
13646,887,4
13646,458,3
13646,580,5
13646,606,4
13646,216,3
13646,557,5
13646,19,5
14555,56,3
14555,353,3
14555,362,3
14555,234,3
14555,236,5
14555,200,1
14555,303,2
12373,47,4
12373,51,3
12373,893,3
12373,551,1
12373,943,3
12373,254,3
12373,788,1
12373,100,1
12373,103,3
12373,329,3
12373,233,1
12373,207,3
12373,754,3
12330,326,3
12330,59,1
12330,586,1
12330,92,1
12330,126,1
12330,28,1
12978,92,1
12978,6,5
12978,11,1
12978,167,1
12978,340,1
12978,19,3
14605,248,5
14605,61,5
14605,75,4
14605,2,4
14605,6,2
14605,131,3
14605,336,4
14165,810,1
14165,6,3
14165,933,1
14165,453,1
14165,24,1
14165,28,1
14629,61,5
14629,2,5
14629,4,2
14629,6,5
14629,120,2
14629,242,2
14629,247,4
15198,72,2
15198,6,4
15198,415,4
15198,7,1
15198,594,5
15198,159,5
15198,486,4
15198,14,3
15198,15,1
15198,197,1
15198,339,3
15198,633,1
15198,18,3
15198,540,4
14167,72,3
14167,79,2
14167,393,2
14167,554,2
14167,172,3
14167,510,2
15073,56,3
15073,94,3
15073,134,3
15073,236,3
15073,188,4
15073,271,5
15073,261,3
14601,71,1
14601,75,1
14601,79,1
14601,392,1
14601,4,1
14601,14,1
14601,191,1
14601,201,1
14601,17,1
14601,526,1
14156,92,1
14156,4,4
14156,6,2
14156,14,1
14156,826,2
13401,30,2
13401,82,2
13401,33,1
13401,713,3
13401,36,5
13401,710,1
13401,244,4
13401,482,2
13401,838,1
13401,955,1
12354,47,5
12354,681,4
12354,867,3
12354,248,3
12354,58,3
12354,72,4
12354,233,4
12354,444,1
12354,245,4
12354,692,4
12354,200,2
12354,247,3
15205,248,2
15205,264,2
15205,359,3
15205,266,2
15205,387,2
15205,7,3
15205,36,3
15205,236,2
15205,300,2
15205,209,3
15205,19,3
12429,30,2
12429,353,2
12429,0,4
12429,72,5
12429,2,4
12429,6,5
12429,615,4
12429,570,2
12429,8,5
12429,145,4
12429,456,3
12429,24,5
12429,172,3
12429,15,2
12429,246,5
12429,17,5
12429,18,5
13111,58,2
13111,65,1
13111,329,3
13111,996,5
13111,229,5
13478,85,3
13478,92,3
13478,4,3
13478,615,4
13478,236,5
13478,300,3
13478,340,4
15006,381,5
15006,92,5
15006,295,5
15006,6,5
15006,140,5
15006,625,5
15006,177,5
15006,649,5
15006,179,5
15123,20,1
15123,7,1
15123,603,1
15123,252,1
15123,11,2
15123,598,1
15123,514,1
15123,19,1
14934,53,2
14934,2,3
14934,385,4
14934,547,4
14934,663,4
14934,200,2
13014,9,4
13014,37,1
13014,11,1
13014,320,2
13014,649,1
13014,46,5
13132,248,5
13132,117,3
13132,271,3
13132,201,1
13132,19,2
14900,56,2
14900,63,3
14900,254,4
14900,2,5
14900,87,3
14900,788,4
14900,570,3
14900,18,4
14701,50,4
14701,240,3
14701,61,3
14701,132,4
14701,172,4
14701,229,5
14513,248,5
14513,77,1
14513,822,5
14513,594,5
14513,252,5
12632,47,3
12632,249,4
12632,66,3
12632,359,5
12632,1,3
12632,79,4
12632,83,5
12632,718,1
12632,586,5
12632,402,4
12632,101,3
12632,313,3
12632,111,4
12632,120,5
12632,438,4
12632,749,5
12632,252,4
12632,571,1
12632,461,3
12632,689,5
12632,709,3
12632,487,3
12632,188,3
12632,272,5
12632,261,4
12632,222,1
13894,346,3
13894,0,5
13894,373,5
13894,92,4
13894,793,2
13894,420,1
13894,687,5
13894,983,5
14461,120,5
14461,182,5
14461,236,5
14461,546,1
14461,302,5
15253,4,3
15253,780,2
15253,145,3
15253,172,4
15253,14,2
15253,802,3
15253,697,4
15253,339,3
15253,18,4
12685,374,3
12685,95,1
12685,307,1
12685,11,1
12685,556,1
12685,28,3
12685,539,2
12971,62,1
12971,71,1
12971,1,1
12971,411,4
12971,233,1
12971,192,1
12971,513,1
15312,867,4
15312,415,3
15312,120,4
15312,870,4
15312,271,5
12846,669,5
12846,92,1
12846,116,2
12846,242,2
12846,236,2
12846,14,2
12846,246,3
12846,519,1
14452,248,4
14452,765,4
14452,883,4
14452,79,4
14452,321,1
14452,42,1
14452,261,5
14346,249,3
14346,381,5
14346,650,5
14346,6,4
14346,120,5
14346,573,4
12894,240,1
12894,358,1
12894,72,1
12894,385,1
12894,195,4
13336,638,1
13336,647,1
13336,114,1
13336,142,1
13336,159,1
13336,658,1
13336,866,1
13336,210,1
13336,213,1
13336,521,1
14408,551,3
14408,75,3
14408,553,2
14408,24,3
14408,322,3
15235,119,4
15235,141,1
15235,452,5
15235,173,5
15235,236,4
14819,56,3
14819,317,4
14819,322,4
14819,300,3
14819,200,3
13484,1,1
13484,9,3
13484,499,4
13484,526,5
13484,633,3
12906,56,5
12906,1,5
12906,2,4
12906,92,4
12906,411,3
12906,7,1
12906,774,5
12906,476,4
12906,200,4
12906,505,5
12906,557,1
14319,893,3
14319,248,2
14319,661,5
14319,92,5
14319,646,2
14319,653,3
14319,916,3
14319,234,5
14319,252,5
14319,24,5
12390,79,2
12390,33,3
12390,845,3
12390,594,3
12390,151,3
12390,605,2
14585,92,3
14585,118,3
14585,162,2
14585,272,3
14585,561,2
14079,239,4
14079,249,3
14079,61,5
14079,237,4
14079,541,4
14079,120,5
14079,714,4
14079,11,4
14079,471,1
14079,475,3
14079,950,5
14783,57,5
14783,279,5
14783,92,4
14783,317,5
14783,321,5
14783,322,5
14783,715,5
14783,286,5
14783,289,5
14783,598,5
14783,340,2
13596,248,5
13596,911,2
13596,359,4
13596,72,2
13596,1,4
13596,79,5
13596,374,2
13596,700,3
13596,875,2
13596,926,2
13596,411,2
13596,575,4
13596,615,5
13596,118,2
13596,120,2
13596,122,3
13596,134,2
13596,309,2
13596,613,2
13596,297,3
13596,172,4
13596,487,3
13596,542,2
13596,300,5
13596,494,2
13596,199,5
13596,201,2
13596,261,5
13596,633,3
13596,530,4
13596,303,3
13596,19,3
15041,56,3
15041,92,5
15041,6,2
15041,779,1
15041,329,2
15041,570,4
15041,436,1
15041,258,1
15041,145,1
15041,234,1
15041,166,1
15041,194,1
15041,200,1
15041,496,1
15041,17,1
15041,247,1
15041,28,1
12402,2,2
12402,92,4
12402,103,3
12402,6,4
12402,854,1
12402,24,3
12402,333,1
12402,236,3
12402,200,3
12402,207,2
12402,17,3
12402,18,3
15286,250,4
15286,3,5
15286,322,4
15286,191,3
15286,17,5
15286,324,5
15286,230,4
13422,48,2
13422,249,4
13422,476,4
13422,543,4
13422,262,2
13422,263,5
12794,935,5
12794,696,5
12794,553,5
12794,7,5
12794,287,5
12794,200,1
12409,264,4
12409,92,5
12409,974,4
12409,234,4
12409,620,5
12409,325,5
12409,302,4
12575,249,4
12575,56,1
12575,352,3
12575,61,1
12575,77,5
12575,79,4
12575,382,4
12575,92,1
12575,4,4
12575,103,4
12575,779,1
12575,418,4
12575,430,1
12575,171,1
12575,172,2
12575,195,4
15397,366,1
15397,586,2
15397,541,2
15397,475,3
15397,182,5
12321,249,3
12321,743,2
12321,78,3
12321,840,2
12321,100,4
12321,646,1
12321,544,4
12321,685,1
12321,269,4
12321,686,3
12321,36,2
12321,442,2
12321,654,2
12321,866,2
12321,166,3
12321,167,4
12321,752,2
12321,271,3
12321,207,3
12321,513,3
12321,219,3
12321,262,2
14469,252,2
14469,173,4
14469,236,2
14469,322,3
14469,982,3
14469,200,1
14469,19,4
14469,230,1
12922,8,5
12922,144,1
12922,554,5
12922,322,5
12922,229,1
13134,248,1
13134,2,5
13134,267,1
13134,595,1
13134,24,5
13134,172,5
13134,200,1
13134,510,4
13134,19,3
13321,249,4
13321,264,3
13321,1,2
13321,79,2
13321,2,3
13321,266,4
13321,92,2
13321,269,3
13321,117,3
13321,572,4
13321,172,3
13321,300,4
13321,271,4
13321,272,4
13321,200,1
13321,247,3
15390,248,4
15390,72,4
15390,250,1
15390,876,3
15390,103,4
15390,176,5
15390,300,4
15390,200,4
15390,225,1
15390,303,2
13852,71,2
13852,11,2
13852,589,1
13852,731,1
13852,19,3
14254,306,1
14254,278,2
14254,92,1
14254,653,1
14254,629,1
14254,182,5
14254,19,1
14181,351,3
14181,96,4
14181,4,4
14181,322,3
14181,197,3
14181,19,3
13053,807,4
13053,775,4
13053,54,5
13053,249,4
13053,311,4
13053,57,5
13053,30,4
13053,552,5
13053,304,4
13053,899,4
13053,883,4
13053,2,4
13053,278,4
13053,85,3
13053,684,4
13053,638,4
13053,944,4
13053,788,4
13053,865,4
13053,564,4
13053,795,4
13053,5,5
13053,108,4
13053,623,4
13053,6,1
13053,313,5
13053,685,1
13053,902,4
13053,989,5
13053,7,5
13053,909,4
13053,565,4
13053,125,4
13053,735,4
13053,704,5
13053,798,4
13053,8,3
13053,36,4
13053,863,1
13053,799,4
13053,330,4
13053,270,1
13053,234,1
13053,156,4
13053,924,4
13053,252,1
13053,11,5
13053,161,4
13053,658,4
13053,785,3
13053,167,4
13053,910,5
13053,555,5
13053,334,4
13053,954,4
13053,236,5
13053,322,5
13053,767,4
13053,908,4
13053,288,4
13053,745,4
13053,42,5
13053,606,1
13053,707,4
13053,289,5
13053,813,5
13053,598,4
13053,731,3
13053,324,4
13053,27,5
13053,736,4
13053,803,4
13053,28,1
13053,900,4
13053,695,5
13053,19,4
13053,230,4
13053,607,3
13071,69,4
13071,638,5
13071,116,5
13071,969,3
13071,166,5
13071,207,3
13071,19,3
12557,47,5
12557,56,2
12557,673,2
12557,92,4
12557,120,3
12557,512,2
13193,48,5
13193,249,5
13193,266,4
13193,92,4
13193,664,1
13193,117,5
13193,118,4
13193,182,1
13193,215,4
14261,48,4
14261,359,5
14261,683,5
14261,79,4
14261,108,1
14261,421,3
14261,133,3
14261,134,3
14261,554,4
14261,571,3
14261,173,3
14261,321,2
14261,236,5
14261,299,3
14261,300,4
14261,580,3
14261,200,4
14261,543,5
14261,567,3
14261,510,5
14261,514,4
14261,218,2
15316,47,5
15316,56,2
15316,700,1
15316,400,2
15316,9,4
15316,317,4
15316,236,4
15316,322,4
15316,566,4
13009,20,1
13009,274,1
13009,865,2
13009,7,4
13009,737,1
13009,207,1
13009,323,1
15136,552,4
15136,304,5
15136,928,4
15136,778,5
15136,760,5
15136,279,5
15136,5,4
15136,613,5
15136,321,4
15136,812,5
15136,585,2
15136,292,5
13612,249,5
13612,57,5
13612,739,5
13612,92,5
13612,103,5
13612,664,5
13612,615,5
13612,300,3
15093,359,4
15093,92,1
15093,101,4
15093,122,4
15093,236,3
15093,271,5
15093,19,4
14155,358,5
14155,929,5
14155,365,5
14155,379,5
14155,255,5
14155,267,5
14155,405,5
14155,733,5
14155,845,5
14155,906,5
14155,424,5
14155,594,5
14155,981,5
14155,151,5
14155,156,5
14155,657,5
14155,720,5
14155,472,4
14155,12,4
14155,174,4
14155,605,5
14155,178,5
14155,769,5
14155,828,5
14155,895,5
14155,655,5
14155,522,5
12333,248,3
12333,662,3
12333,6,3
12333,144,4
12333,11,4
12333,172,3
12333,538,1
13167,52,5
13167,56,5
13167,92,5
13167,257,5
13167,834,5
13167,325,5
14630,2,5
14630,718,4
14630,7,5
14630,194,5
14630,42,5
12366,47,2
12366,345,1
12366,359,4
12366,362,1
12366,265,1
12366,684,1
12366,92,2
12366,570,2
12366,8,2
12366,554,2
12366,300,2
12366,261,2
12366,325,2
12366,920,2
14161,810,5
14161,704,1
14161,666,1
14161,737,1
14161,319,5
14161,173,1
14161,236,1
14189,47,1
14189,56,5
14189,237,5
14189,617,2
14189,266,4
14189,480,3
14189,272,5
14189,674,3
12533,613,5
12533,147,1
12533,317,2
12533,11,4
12533,236,2
12533,200,3
13128,294,4
13128,782,1
13128,424,1
13128,577,1
13128,24,5
13128,530,4
14276,775,5
14276,36,3
14276,37,2
14276,156,3
14276,161,3
14276,42,5
14276,900,2
13614,899,5
13614,2,3
13614,746,4
13614,103,4
13614,8,5
13614,300,4
13614,192,5
13614,509,5
13614,17,3
13729,349,1
13729,31,1
13729,586,1
13729,103,3
13729,8,3
13729,933,1
13729,10,1
13729,11,3
13729,322,3
13729,16,3
13729,707,1
13729,28,1
12502,1,1
12502,449,1
12502,200,1
12502,27,1
12502,530,1
12502,19,4
15148,739,4
15148,103,5
15148,11,5
15148,236,5
15148,300,5
15004,56,3
15004,71,3
15004,92,4
15004,120,3
15004,24,5
15004,589,3
13311,874,1
13311,56,1
13311,935,5
13311,241,1
13311,9,2
13311,589,4
13095,239,5
13095,374,3
13095,6,4
13095,565,3
13095,453,3
13095,252,5
13095,658,3
13095,201,3
14514,551,1
14514,304,3
14514,84,4
14514,647,1
14514,438,1
14514,151,1
14514,649,5
14514,178,1
14514,195,1
14514,42,5
14514,18,5
13572,29,4
13572,20,4
13572,718,4
13572,7,4
13572,36,4
13572,156,3
13572,161,4
13572,323,1
13654,52,3
13654,80,1
13654,120,4
13654,576,3
13654,577,3
13654,443,3
13654,490,4
13654,519,4
15060,867,5
15060,858,5
15060,737,5
15060,196,5
15060,17,4
12805,53,2
12805,71,3
12805,541,2
12805,92,4
12805,130,1
12805,438,2
12805,452,3
12805,200,1
15122,8,4
15122,242,2
15122,236,5
15122,919,3
15122,17,2
15122,230,3
12441,351,1
12441,792,5
12441,1,1
12441,250,1
12441,79,5
12441,2,5
12441,86,5
12441,92,1
12441,768,5
12441,96,5
12441,103,5
12441,5,5
12441,108,5
12441,7,5
12441,125,1
12441,877,5
12441,8,5
12441,444,1
12441,242,5
12441,172,5
12441,178,1
12441,963,5
12441,542,5
12441,186,1
12441,14,5
12441,522,5
12441,633,5
13228,718,5
13228,103,3
13228,734,2
13228,7,5
13228,36,4
13228,9,5
13065,550,2
13065,912,5
13065,683,4
13065,103,2
13065,6,3
13065,190,4
13065,200,1
13065,216,1
12965,21,5
12965,305,5
12965,431,5
12965,713,5
12965,36,3
12965,719,5
12965,41,5
12965,213,5
12965,46,4
14229,47,2
14229,551,5
14229,73,1
14229,2,4
14229,306,1
14229,393,1
14229,99,2
14229,329,1
14229,588,1
14229,428,3
14229,484,2
14229,508,3
14229,526,1
15309,364,2
15309,370,2
15309,399,2
15309,269,2
15309,471,4
15309,474,2
14135,56,1
14135,72,1
14135,365,1
14135,77,1
14135,79,1
14135,2,1
14135,6,1
14135,22,1
14135,8,1
14135,36,1
14135,145,1
14135,649,1
14135,178,1
14135,477,1
14135,14,1
14135,770,1
14135,505,1
14135,509,1
14135,17,1
14135,522,1
13230,85,4
13230,541,5
13230,11,5
13230,236,5
13230,322,5
13230,626,2
13230,200,4
13230,201,5
13676,248,5
13676,66,4
13676,887,4
13676,554,3
13676,300,4
13676,200,5
13676,42,3
13676,543,4
13676,19,5
13451,749,1
13451,604,1
13451,200,1
13451,753,1
13451,261,1
13451,525,3
13217,550,1
13217,311,1
13217,743,1
13217,264,1
13217,71,1
13217,2,1
13217,637,1
13217,788,1
13217,116,1
13217,233,1
13217,713,2
13217,153,1
13217,971,1
13217,485,1
13217,192,1
13217,271,1
13217,508,1
13217,221,1
13217,526,1
13217,530,1
13217,920,1
13690,249,5
13690,58,4
13690,72,4
13690,2,4
13690,696,5
13690,662,4
13690,108,5
13690,408,4
13690,24,3
13690,182,4
13690,514,4
13690,230,5
13506,51,4
13506,87,4
13506,24,4
13506,236,5
13506,919,2
12613,239,5
12613,29,1
12613,56,1
12613,354,3
12613,72,5
12613,362,5
12613,363,5
12613,1,3
12613,930,3
12613,79,5
12613,2,5
12613,638,1
12613,4,5
12613,22,4
12613,7,5
12613,120,5
12613,570,4
12613,436,1
12613,309,1
12613,42,1
12613,505,4
12613,531,5
12803,735,3
12803,36,3
12803,737,1
12803,931,4
12803,46,3
14369,7,1
14369,560,1
14369,9,1
14369,38,1
14369,323,1
14369,27,1
14933,400,5
14933,120,5
14933,560,5
14933,8,5
14933,242,5
12539,249,5
12539,92,4
12539,4,5
12539,24,5
12539,182,5
12928,370,5
12928,428,1
12928,158,1
12928,160,1
12928,488,3
12928,526,1
15290,56,3
15290,79,1
15290,6,1
15290,234,5
15290,272,4
14315,72,3
14315,570,4
14315,140,1
14315,545,1
14315,543,3
12382,341,5
12382,370,5
12382,382,5
12382,420,2
12382,134,1
12382,150,5
12382,461,5
12382,186,5
12382,895,2
12382,527,1
12382,303,1
14960,1,2
14960,22,2
14960,314,3
14960,615,2
14960,9,2
14960,11,3
13604,47,1
13604,1,1
13604,98,1
13604,662,3
13604,233,1
13604,446,5
13604,649,1
13604,182,2
13604,288,1
13604,42,1
13604,17,1
12721,56,4
12721,6,5
12721,747,5
12721,118,3
12721,242,5
12721,252,5
12721,200,5
12445,47,4
12445,700,5
12445,799,5
12445,317,2
12445,172,2
12445,218,4
12445,324,5
14940,56,5
14940,69,5
14940,100,5
14940,233,5
14940,708,5
14940,660,5
13002,250,5
13002,613,5
13002,11,5
13002,284,5
13002,201,2
13002,530,5
13002,19,5
12458,306,3
12458,718,1
12458,576,2
12458,825,5
12458,19,4
14854,560,1
14854,242,5
14854,42,1
14854,17,1
14854,513,1
14854,633,5
12875,636,1
12875,7,5
12875,735,1
12875,11,4
12875,46,5
12875,19,5
15230,239,4
15230,353,4
15230,92,4
15230,4,5
15230,107,4
15230,411,4
15230,580,4
15230,200,5
15230,543,4
15230,17,4
14726,56,3
14726,72,2
14726,267,1
14726,98,1
14726,331,2
14726,235,1
14726,166,2
14726,181,1
14726,236,2
14726,200,1
12818,656,5
12818,354,5
12818,804,5
12818,380,5
12818,108,5
12818,7,5
12818,594,5
12818,9,5
12818,719,5
12818,40,5
12818,42,5
12818,210,4
12818,898,5
14821,47,1
14821,92,5
14821,94,5
14821,401,5
14821,22,1
14821,587,5
14821,444,1
14821,474,5
14821,300,5
14821,526,1
14821,262,1
14821,18,1
14821,263,1
14821,19,1
13103,353,1
13103,92,4
13103,4,2
13103,103,1
13103,256,1
13103,8,4
13103,151,1
13103,272,4
13103,523,1
13103,526,2
12920,6,4
12920,313,2
12920,120,3
12920,720,2
12920,655,4
12920,340,2
14688,359,3
14688,370,5
14688,103,4
14688,6,5
14688,252,2
15281,249,4
15281,381,5
15281,99,2
15281,153,3
15281,242,2
15281,160,5
15281,667,2
15281,289,2
15281,261,3
15281,220,3
13190,781,5
13190,248,5
13190,249,5
13190,351,3
13190,69,1
13190,1,4
13190,378,5
13190,92,2
13190,406,5
13190,269,5
13190,117,5
13190,811,5
13190,416,2
13190,120,5
13190,433,5
13190,234,2
13190,475,2
13190,486,3
13190,14,5
13190,271,3
13190,42,2
13190,674,4
13190,247,5
13190,263,3
14023,6,5
14023,331,4
14023,15,4
14023,667,5
14023,19,5
13815,239,4
13815,240,4
13815,61,4
13815,356,4
13815,358,5
13815,72,4
13815,362,5
13815,586,1
13815,118,5
13815,120,5
13815,233,5
13815,774,3
13815,10,2
13815,165,2
13815,476,5
13815,236,2
13815,488,3
13815,300,5
13815,271,3
13815,692,1
13815,497,1
13815,503,5
13815,338,3
13815,325,5
13815,247,4
13917,1,2
13917,2,2
13917,788,5
13917,4,2
13917,314,2
13917,7,2
13917,570,3
13917,11,5
13917,172,1
13917,201,3
13577,50,1
13577,53,1
13577,356,1
13577,1,1
13577,385,1
13577,718,1
13577,684,1
13577,94,1
13577,918,1
13577,4,1
13577,105,1
13577,6,1
13577,797,1
13577,329,1
13577,7,1
13577,132,1
13577,137,1
13577,331,1
13577,833,1
13577,169,1
13577,320,1
13577,870,1
13577,195,5
13577,667,1
13577,196,1
13577,17,5
13577,224,5
13577,247,1
13577,28,1
12464,732,3
12464,32,2
