uid,sid,rating
9523,322,1
9523,530,5
9523,230,1
11729,362,5
11729,399,1
11729,120,1
11729,609,5
11729,529,3
12208,852,5
12208,242,4
12208,194,2
12208,272,5
12208,200,3
12208,522,4
9805,738,1
9805,82,4
9805,967,5
9805,36,5
9805,143,5
9805,37,5
9805,720,5
9805,178,5
9805,763,5
9805,201,4
9805,769,5
9805,17,4
9730,239,1
9730,61,3
9730,372,4
9730,102,2
9730,423,4
9730,160,2
9730,243,5
11827,58,3
11827,355,1
11827,768,4
11827,269,4
11827,157,1
11827,252,4
11827,173,1
11827,271,2
11827,200,2
11827,694,2
9794,20,2
9794,2,1
9794,675,1
9794,676,1
9794,746,1
9794,3,1
9794,108,3
9794,7,1
9794,130,1
9794,242,1
9794,11,1
9794,162,1
9794,174,3
9794,649,2
9794,193,1
9794,197,1
9794,221,1
9794,19,1
12080,20,3
12080,718,1
12080,425,1
12080,24,4
12080,321,4
12080,236,1
12080,263,1
12080,19,4
11184,20,5
11184,9,5
11184,963,5
11184,769,5
11184,864,5
11184,814,5
11184,955,5
10938,56,5
10938,264,2
10938,71,2
10938,698,2
10938,79,5
10938,2,2
10938,95,2
10938,553,4
10938,103,5
10938,974,2
10938,6,4
10938,256,2
10938,408,3
10938,269,2
10938,115,2
10938,748,3
10938,587,2
10938,8,5
10938,620,2
10938,11,1
10938,24,5
10938,170,1
10938,333,1
10938,17,2
10938,262,3
10938,18,2
10938,892,3
10938,46,1
10938,19,3
10558,599,1
10558,564,1
10558,108,1
10558,7,5
10558,120,5
10558,424,1
10558,8,4
10558,195,4
10558,496,1
10558,537,1
10810,681,3
10810,84,1
10810,650,1
10810,236,2
10810,200,1
10810,668,1
10810,18,2
10694,36,2
10694,720,5
10694,649,1
10694,236,1
10694,271,1
10694,42,4
9692,415,1
9692,7,1
9692,167,1
9692,472,1
9692,226,1
9692,229,1
11785,618,1
11785,4,3
11785,103,5
11785,309,2
11785,475,3
11785,271,5
10796,50,1
10796,57,5
10796,1,1
10796,80,1
10796,92,5
10796,5,1
10796,108,1
10796,233,2
10796,142,1
10796,160,1
10796,483,5
10796,516,1
10796,531,1
10796,19,5
10147,264,5
10147,237,1
10147,6,5
10147,417,5
10147,456,1
10147,334,1
10147,193,1
10147,200,1
10519,875,4
10519,615,5
10519,252,2
10519,24,3
10519,200,5
10519,19,5
10909,550,4
10909,248,4
10909,249,3
10909,158,3
10909,160,3
9577,47,4
9577,2,4
9577,6,5
9577,996,5
9577,170,4
9577,236,5
9577,200,4
9490,550,1
9490,56,5
9490,57,1
9490,71,5
9490,367,5
9490,79,1
9490,664,3
9490,252,5
9490,236,5
9490,271,5
9490,42,1
9490,260,3
9490,567,1
9490,525,5
9490,526,1
9490,325,5
11691,29,1
11691,31,1
11691,656,1
11691,552,1
11691,946,5
11691,241,1
11691,103,1
11691,570,1
11691,427,1
11691,578,1
11691,38,1
11691,40,1
11691,631,1
11691,954,1
11691,715,1
11691,772,1
11691,908,1
11691,42,5
11691,730,1
11691,224,1
11691,900,1
12076,56,4
12076,6,2
12076,14,2
12076,271,5
12076,19,5
10383,238,5
10383,29,5
10383,1,1
10383,427,5
10383,156,5
10383,720,5
10383,908,5
10383,335,5
9673,82,4
9673,747,1
9673,7,3
9673,9,3
9673,658,4
9673,649,4
9673,42,2
11140,553,5
11140,664,5
11140,24,5
11140,487,5
11140,302,5
11140,19,5
11603,239,2
11603,56,1
11603,240,1
11603,79,1
11603,637,1
11603,86,3
11603,92,4
11603,392,1
11603,570,3
11603,579,1
11603,503,1
11603,208,1
11603,531,1
10632,759,3
10632,56,5
10632,353,1
10632,721,3
10632,908,1
10712,56,1
10712,85,2
10712,96,1
10712,460,1
10712,236,1
10712,194,1
10712,261,4
10555,381,5
10555,120,4
10555,429,3
10555,234,1
10555,179,4
10555,200,3
10555,634,3
11555,388,2
11555,699,2
11555,6,1
11555,666,3
11555,334,1
11555,322,3
11555,566,2
11555,192,2
11555,324,3
11555,247,1
10115,310,2
10115,739,3
10115,85,1
10115,677,5
10115,134,1
10115,11,1
10115,236,1
10115,707,1
10610,56,4
10610,6,4
10610,157,2
10610,596,4
10610,300,5
10610,261,5
11586,240,5
11586,61,5
11586,72,3
11586,120,4
11586,421,4
11586,140,5
11586,478,4
10436,239,1
10436,6,2
10436,120,5
10436,8,4
10436,11,3
10436,19,3
9375,239,2
9375,2,2
9375,103,2
9375,6,5
9375,737,1
9375,236,1
9375,271,1
9375,247,3
10406,552,5
10406,718,5
10406,241,5
10406,9,5
10406,695,5
11604,56,5
11604,103,4
11604,313,3
11604,120,5
11604,480,3
9328,72,5
9328,2,5
9328,87,5
9328,393,5
9328,287,1
9328,271,1
9328,201,1
9328,543,4
11523,1,2
11523,82,2
11523,267,2
11523,625,2
11523,182,5
11523,194,2
11523,493,1
11523,523,2
11523,19,4
9927,2,5
9927,619,4
9927,329,1
9927,8,3
9927,15,1
9927,46,4
12124,586,1
12124,390,1
12124,686,1
12124,723,1
12124,300,4
12124,203,1
11229,304,1
11229,760,4
11229,279,1
11229,103,1
11229,11,1
11229,286,5
10990,354,2
10990,404,2
10990,428,1
10990,193,2
10990,211,1
10990,655,1
10990,221,1
10990,27,1
10990,561,2
10990,19,2
9886,239,4
9886,61,5
9886,6,5
9886,333,5
9886,741,1
9886,247,5
10877,24,1
10877,272,1
10877,495,2
10877,42,2
10877,813,4
10877,532,3
9699,108,4
9699,427,5
9699,158,4
9699,244,5
9699,39,5
9699,649,5
9699,838,5
10119,60,5
10119,68,4
10119,71,5
10119,79,4
10119,398,2
10119,256,3
10119,734,1
10119,615,1
10119,470,3
10119,260,5
10119,569,3
10119,262,4
10119,247,3
11625,239,5
11625,345,2
11625,248,2
11625,551,5
11625,2,1
11625,306,2
11625,3,4
11625,36,1
11625,10,5
11625,578,2
11625,11,2
11625,200,1
11625,26,1
11625,42,1
11625,514,5
11625,224,1
11881,683,5
11881,268,5
11881,120,5
11881,183,5
11881,271,5
11881,567,4
11881,217,5
11881,325,1
12219,345,1
12219,1,1
12219,103,2
12219,233,1
12219,587,1
12219,434,1
12219,157,1
12219,11,1
12219,609,1
12219,162,1
12219,271,1
12219,200,1
12219,543,1
12219,19,1
10320,56,1
10320,2,2
10320,4,2
10320,115,1
10320,613,2
10320,331,2
10320,572,1
10320,236,5
10320,15,1
10320,17,3
10745,47,1
10745,738,1
10745,57,1
10745,356,3
10745,67,1
10745,73,1
10745,278,1
10745,384,1
10745,541,3
10745,92,1
10745,397,1
10745,103,3
10745,887,1
10745,960,1
10745,8,1
10745,9,1
10745,608,1
10745,737,1
10745,235,1
10745,284,3
10745,177,1
10745,300,1
10745,194,1
10745,271,5
10745,272,1
10745,17,1
10745,302,1
10745,18,1
9853,249,2
9853,57,3
9853,354,1
9853,390,5
9853,215,4
10863,97,3
10863,120,2
10863,296,2
10863,136,2
10863,708,2
10863,200,1
10863,19,3
10531,72,5
10531,363,2
10531,1,2
10531,92,5
10531,7,1
10531,120,3
10531,42,1
10531,526,2
11332,249,5
11332,24,5
11332,200,1
11332,17,4
11332,516,5
11332,247,2
10293,912,5
10293,56,1
10293,7,1
10293,24,5
10293,206,5
10293,302,5
10293,19,5
10946,92,3
10946,4,4
10946,103,4
10946,120,5
10946,172,4
10946,834,5
12263,550,5
12263,718,2
12263,252,3
12263,11,5
12263,323,2
12263,530,4
11593,354,2
11593,80,2
11593,108,2
11593,427,3
11593,9,5
11593,320,3
11593,649,3
11593,482,2
11593,566,5
11722,56,3
11722,62,1
11722,2,4
11722,241,1
11722,612,1
11722,600,1
11722,235,2
11722,40,1
11722,185,1
11722,198,1
10791,239,3
10791,65,3
10791,879,4
10791,1,3
10791,79,1
10791,92,1
10791,570,1
10791,940,3
10791,134,1
10791,972,1
10791,475,1
10791,236,1
10791,322,1
10791,247,3
10569,248,4
10569,240,5
10569,61,4
10569,71,5
10569,72,5
10569,73,3
10569,79,5
10569,375,4
10569,86,3
10569,4,5
10569,103,4
10569,6,5
10569,120,5
10569,766,3
10569,317,3
10569,860,5
10569,818,4
10569,485,3
10569,542,5
10569,982,5
10569,543,3
10569,16,5
10569,207,3
10569,289,4
10569,17,4
10569,633,5
10569,530,5
10569,694,4
9923,22,3
9923,565,1
9923,36,1
9923,39,3
9923,817,1
9923,42,5
9923,931,1
11915,326,4
11915,56,5
11915,4,4
11915,653,2
11915,145,5
11915,224,5
11662,4,4
11662,103,5
11662,554,5
11662,339,1
11662,19,1
9277,68,1
9277,718,1
9277,110,1
9277,422,2
9277,444,1
9277,170,3
11817,848,1
11817,412,1
11817,458,4
11817,571,2
11817,163,2
11817,709,5
11817,236,2
11817,193,5
11817,272,2
11817,198,1
11817,288,1
11817,568,1
9597,29,1
9597,304,1
9597,1,3
9597,370,1
9597,381,1
9597,865,1
9597,33,1
9597,100,1
9597,653,1
9597,721,1
9597,285,1
9597,287,1
9597,288,5
9597,200,1
9597,514,1
9597,323,1
9597,262,1
9597,530,1
9597,19,3
11154,773,5
11154,22,5
11154,967,5
11154,862,5
11154,316,5
11154,482,5
11154,908,5
11154,900,5
11193,356,3
11193,683,3
11193,664,4
11193,554,5
11193,301,2
11783,550,5
11783,87,2
11783,8,5
11783,543,4
11783,17,3
11783,46,5
11783,19,5
10900,92,4
10900,22,2
10900,36,2
10900,890,2
10900,947,1
10900,561,1
11939,311,4
11939,359,4
11939,79,5
11939,706,4
11939,101,4
11939,6,4
11939,615,5
11939,329,3
11939,780,4
11939,8,3
11939,317,5
11939,996,3
11939,236,5
11939,300,4
11939,15,4
11939,567,4
11939,707,5
11939,218,5
11939,324,5
11939,668,3
11939,247,1
11418,86,5
11418,138,5
11418,243,1
11418,870,2
11418,236,1
11418,17,5
10497,929,5
10497,718,5
10497,33,5
10497,890,5
10497,931,5
10497,522,5
10287,1,5
10287,5,1
10287,575,1
10287,7,1
10287,153,3
10287,689,1
10287,236,4
10287,194,1
9526,47,5
9526,699,1
9526,92,1
9526,109,1
9526,7,1
9526,233,1
9526,8,5
9526,625,5
9526,910,1
9526,173,3
9526,321,1
9526,236,1
9526,194,1
9526,200,1
9526,543,1
9526,207,1
9526,568,3
9526,224,1
9526,46,1
11348,53,3
11348,65,2
11348,68,2
11348,381,4
11348,85,2
11348,103,1
11348,234,3
11348,554,4
11348,626,3
11348,271,1
11348,610,3
11348,19,1
10165,326,1
10165,71,5
10165,92,5
10165,401,5
10165,118,1
10165,120,3
10165,737,2
10165,200,4
10165,42,3
10439,248,3
10439,249,5
10439,65,4
10439,367,4
10439,83,4
10439,120,4
10439,723,5
10439,136,3
10439,252,4
10439,24,1
10439,271,4
10439,325,3
11389,240,4
11389,4,5
11389,712,4
11389,7,4
11389,713,1
11389,841,5
11389,144,5
11389,625,2
11389,485,5
11954,50,1
11954,808,1
11954,71,1
11954,72,1
11954,109,1
11954,133,1
11954,200,1
11954,42,1
10021,47,3
10021,778,5
10021,307,4
10021,329,3
10021,317,2
10021,322,3
11629,56,5
11629,673,5
11629,92,5
11629,297,5
11629,236,1
11629,200,5
11116,550,4
11116,6,4
11116,7,4
11116,576,2
11116,577,4
11116,10,5
11116,252,4
11116,11,4
11116,236,3
11116,271,5
11116,42,4
11116,543,5
11116,526,5
11116,530,5
11116,340,3
11116,19,5
9415,4,4
9415,9,4
9415,252,3
9415,11,4
9415,42,5
9415,19,5
10849,265,5
10849,2,4
10849,376,1
10849,266,2
10849,92,1
10849,553,5
10849,600,1
10849,24,5
10849,196,1
10849,201,5
10849,289,1
10849,731,4
10849,19,5
9831,47,3
9831,71,5
9831,683,3
9831,234,1
9831,167,1
9831,236,1
9831,626,1
9831,207,2
11778,1,5
11778,5,5
11778,560,1
11778,649,5
11778,692,2
11778,18,5
11778,900,5
12106,56,3
12106,92,3
12106,235,1
12106,164,1
12106,325,1
12025,239,5
12025,240,5
12025,358,5
12025,92,4
12025,876,5
12025,6,1
12025,115,1
12025,901,1
12025,207,5
12025,247,2
12025,19,1
9654,56,4
9654,411,3
9654,233,4
9654,182,3
9654,236,5
9654,42,3
9654,338,4
9538,47,5
9538,56,4
9538,57,5
9538,71,5
9538,234,4
9538,19,5
10190,384,2
10190,423,3
10190,296,2
10190,24,2
10190,475,2
10190,481,2
10190,190,3
10190,271,5
10190,532,3
12201,343,3
12201,58,1
12201,370,1
12201,92,2
12201,331,1
12201,181,2
12201,14,4
12201,271,4
10305,56,1
10305,372,5
10305,92,1
10305,393,1
10305,94,4
10305,7,1
10305,9,5
10305,145,2
10305,236,5
10305,42,1
10161,79,2
10161,120,4
10161,133,3
10161,464,1
10161,195,4
10161,505,5
10964,239,1
10964,698,1
10964,588,1
10964,996,5
10964,15,5
10964,530,4
12115,602,1
12115,71,3
12115,118,1
12115,233,5
12115,200,1
11246,997,5
11246,29,5
11246,636,5
11246,993,4
11246,899,4
11246,2,4
11246,718,5
11246,255,5
11246,638,5
11246,92,1
11246,564,4
11246,114,5
11246,960,5
11246,658,5
11246,890,5
11246,910,5
11246,42,5
11246,724,1
10477,848,1
10477,267,1
10477,406,3
10477,413,1
10477,434,3
10083,47,1
10083,326,2
10083,82,2
10083,383,2
10083,255,3
10083,92,1
10083,544,2
10083,257,3
10083,200,3
10083,606,3
10083,519,3
9419,248,2
9419,311,1
9419,304,3
9419,356,3
9419,250,2
9419,79,3
9419,973,3
9419,92,1
9419,108,3
9419,327,4
9419,613,4
9419,317,3
9419,158,2
9419,11,3
9419,160,3
9419,174,3
9419,176,1
9419,236,4
9419,801,1
9419,543,2
9419,323,2
9967,602,5
9967,85,2
9967,92,4
9967,6,4
9967,269,3
9967,723,5
9967,11,1
9967,174,1
9967,200,5
12177,239,2
12177,72,5
12177,242,4
12177,172,2
12177,17,3
12177,219,1
12177,522,2
9744,669,3
9744,57,3
9744,306,4
9744,381,2
9744,615,4
9744,429,1
9744,282,3
9744,442,5
9744,613,3
9744,270,5
9744,625,2
9744,252,2
9744,11,2
9744,471,2
9744,173,3
9744,176,2
9744,322,3
9744,801,2
9744,776,2
9744,271,5
9744,272,1
9744,915,3
9744,19,3
11913,71,3
11913,1,3
11913,683,1
11913,120,5
11913,233,5
11913,748,1
11913,635,1
11913,340,1
11725,239,3
11725,100,1
11725,7,1
11725,120,4
11725,236,1
11725,272,4
11725,692,1
11725,42,1
10394,310,4
10394,92,2
10394,269,4
10394,233,3
10394,666,2
10394,8,3
10394,841,5
10394,320,4
10394,322,4
10394,566,4
10394,272,4
10394,200,1
10394,201,5
9879,874,1
9879,58,1
9879,1,1
9879,683,1
9879,92,5
9879,615,1
9879,135,1
9879,11,1
9879,464,1
9879,200,1
9604,52,4
9604,843,1
9604,778,1
9604,84,4
9604,268,3
9604,6,4
9604,793,1
9604,118,3
9604,166,4
9604,215,1
9604,301,4
9604,221,3
10661,550,4
10661,248,3
10661,311,3
10661,618,1
10661,306,3
10661,696,3
10661,307,5
10661,6,3
10661,926,4
10661,36,4
10661,252,3
10661,901,1
10661,321,2
10661,201,5
10661,671,5
10661,561,4
10661,19,5
10447,47,1
10447,55,2
10447,719,1
10447,454,2
10447,860,2
10447,169,1
10447,622,1
10447,209,1
10447,522,1
11218,29,5
11218,636,1
11218,74,1
11218,363,5
11218,733,1
11218,151,1
9821,65,3
9821,71,5
9821,1,5
9821,3,5
9821,6,5
9821,547,5
9821,488,5
9821,753,5
9821,18,5
11324,656,5
11324,354,3
11324,427,3
11324,242,4
11324,173,2
11324,42,4
11324,514,4
11906,56,1
11906,78,1
11906,234,1
11906,24,1
11906,236,1
9780,74,1
9780,560,5
9780,156,1
9780,649,5
9780,41,5
9780,322,1
9780,46,5
11075,311,5
11075,796,4
11075,308,3
11075,797,5
11075,940,4
11075,798,4
11075,453,5
11075,322,4
11075,496,5
11075,336,5
11075,218,4
11075,540,5
12162,8,1
12162,9,1
12162,658,1
12162,324,1
12162,19,5
9372,29,3
9372,599,1
9372,82,5
9372,22,2
9372,34,1
9372,9,1
9372,156,1
9372,159,1
9372,721,2
9372,41,5
9372,864,5
9372,46,5
10703,239,3
10703,314,5
10703,122,5
10703,423,5
10703,897,5
10703,252,5
10703,11,5
10703,172,5
10703,622,5
10703,201,5
10703,42,3
10703,830,5
10703,229,4
11092,669,1
11092,373,4
11092,699,3
11092,940,1
11092,823,1
11092,432,1
11092,321,1
11092,485,4
11092,502,2
11092,28,3
11580,944,1
11580,855,5
11580,200,2
11580,923,1
11580,561,1
9689,1,1
9689,4,3
9689,244,4
9689,477,5
9689,769,5
10930,552,2
10930,103,4
10930,6,1
10930,734,1
10930,824,2
10930,9,5
10930,578,3
10930,566,5
10930,730,2
10912,47,4
10912,563,1
10912,918,1
10912,6,3
10912,406,1
10912,436,1
10912,11,1
10912,819,1
10912,895,1
10912,221,1
11909,29,3
11909,30,5
11909,20,5
11909,82,3
11909,36,3
11909,837,5
11909,161,2
11909,895,2
11909,46,4
9468,92,1
9468,256,5
9468,422,5
9468,969,5
9468,236,4
9468,262,5
9468,263,5
11454,52,5
11454,55,5
11454,69,5
11454,1,5
11454,401,5
11454,22,5
11454,884,3
11454,594,4
11454,297,3
11454,245,1
11454,183,1
11454,184,1
11454,271,5
11454,201,3
10605,310,2
10605,348,2
10605,53,4
10605,58,2
10605,362,3
10605,75,4
10605,2,3
10605,675,2
10605,624,1
10605,120,3
10605,702,3
10605,629,1
10605,130,1
10605,317,3
10605,625,3
10605,157,4
10605,476,3
10605,195,3
10605,881,3
10605,196,2
10605,17,3
10605,218,3
11781,792,1
11781,274,1
11781,2,3
11781,140,1
11781,236,1
11781,201,2
9672,718,2
9672,853,4
9672,922,3
9672,236,2
9672,300,3
9672,323,4
9672,898,3
9672,46,2
10960,13,1
10960,182,1
10960,236,1
10960,692,1
10960,209,1
9883,61,4
9883,307,5
9883,774,2
9883,252,3
9883,173,3
9883,566,2
9883,291,3
9883,28,2
9278,959,2
9278,56,3
9278,120,5
9278,200,2
9278,519,3
10996,326,3
10996,56,4
10996,92,2
10996,120,4
10996,436,1
10996,910,2
10833,341,1
10833,681,1
10833,8,4
10833,236,3
10833,15,3
10833,17,4
9645,29,5
9645,734,5
9645,37,5
9645,649,3
9645,482,1
9645,187,2
9645,46,5
10872,47,4
10872,71,5
10872,72,4
10872,2,2
10872,92,5
10872,233,5
10837,552,4
10837,650,2
10837,92,5
10837,103,2
10837,570,2
10837,576,2
10837,526,5
10837,18,3
10223,52,3
10223,54,5
10223,249,3
10223,56,3
10223,120,4
10223,642,4
9546,72,3
9546,591,3
9546,10,5
9546,322,4
9546,207,3
9546,18,3
9546,230,2
9434,249,2
9434,411,5
9434,269,4
9434,24,1
9434,469,3
9434,494,2
9434,508,5
9434,19,1
11979,683,1
11979,761,1
11979,664,1
11979,625,1
11979,456,1
11979,580,1
9477,87,1
9477,586,1
9477,624,1
9477,780,4
9477,570,3
9477,138,4
9477,462,3
9477,15,3
11782,75,3
11782,6,2
11782,989,2
11782,11,2
11782,235,2
11782,172,2
11782,246,3
11782,200,2
9763,742,5
9763,22,5
9763,36,5
9763,910,5
9763,201,5
9763,19,1
11952,274,5
11952,875,3
11952,989,3
11952,748,3
11952,942,3
11952,713,3
11952,659,3
11952,841,5
11952,321,3
11952,834,5
11952,802,3
11952,291,5
10055,239,5
10055,249,3
10055,58,3
10055,66,2
10055,370,4
10055,268,2
10055,6,5
10055,7,2
10055,252,2
10055,24,4
10055,243,4
10055,14,5
10055,580,2
10055,271,3
10055,692,3
10055,200,2
10055,668,3
11429,342,2
11429,358,4
11429,79,4
11429,92,4
11429,624,4
11429,436,4
11429,331,4
11429,200,4
11429,302,4
9259,29,5
9259,734,5
9259,22,5
9259,36,2
9259,9,5
9259,715,5
9259,46,5
10283,874,2
10283,72,4
10283,379,2
10283,645,3
10283,653,2
10283,146,3
10283,151,4
10283,856,2
10283,596,2
10283,499,3
10283,303,3
10109,304,1
10109,71,1
10109,75,1
10109,3,1
10109,553,1
10109,313,1
10109,7,1
10109,421,1
10109,252,4
10109,589,1
10109,236,1
10109,271,4
10109,201,1
10109,543,1
10109,655,1
10109,27,3
10384,238,1
10384,993,5
10384,120,1
10384,156,1
10384,174,1
10384,236,1
10384,42,5
11303,248,2
11303,22,5
11303,11,2
11303,24,5
11303,182,5
11303,46,1
11303,19,5
12073,53,2
12073,56,2
12073,240,2
12073,72,3
12073,362,3
12073,79,4
12073,87,2
12073,255,3
12073,92,5
12073,563,2
12073,329,3
12073,331,2
11221,30,1
11221,79,3
11221,84,1
11221,22,1
11221,36,1
11221,866,1
11221,589,2
11221,42,2
11189,310,5
11189,51,5
11189,79,5
11189,86,5
11189,4,5
11189,103,4
11189,329,5
11189,120,5
11189,136,5
11189,36,1
11189,445,1
11189,331,5
11189,453,5
11189,476,5
11189,990,4
11189,15,5
11189,192,4
11189,513,5
11189,633,2
11189,340,5
11850,393,2
11850,143,3
11850,720,2
11850,182,1
11850,42,4
11850,730,3
11661,959,4
11661,985,5
11661,849,5
11661,306,3
11661,734,1
11661,281,4
11661,234,3
11661,600,2
11661,987,5
11661,812,1
11661,287,4
11661,982,3
11661,557,3
11661,46,1
11661,19,5
11195,264,4
11195,92,5
11195,7,4
11195,234,5
11195,242,4
11195,236,4
11195,300,3
10760,239,5
10760,104,5
10760,256,5
10760,414,5
10760,298,5
10760,260,5
10982,75,4
10982,103,3
10982,6,3
10982,14,2
10982,18,4
10982,19,4
9889,82,2
9889,90,1
9889,313,3
9889,748,2
9889,757,2
9889,572,3
9889,901,2
9889,262,4
9889,561,2
12098,248,1
12098,759,1
12098,254,1
12098,895,1
12098,17,1
12098,230,2
9719,865,3
9719,400,5
9719,7,5
9719,137,3
9719,236,5
9719,17,5
9374,54,5
9374,266,5
9374,422,5
9374,9,5
9374,252,5
9374,11,3
9374,271,4
9374,530,5
11784,47,3
11784,239,3
11784,353,4
11784,377,4
11784,85,2
11784,718,2
11784,92,2
11784,100,3
11784,4,4
11784,6,4
11784,36,2
11784,145,2
11784,178,3
11784,495,5
11784,260,2
11784,511,3
11784,948,3
11784,532,3
11784,247,3
10414,248,1
10414,2,3
10414,582,1
10414,678,2
10414,11,5
10414,24,4
10414,172,1
10414,236,5
10414,288,1
10414,42,4
10414,753,1
10414,338,1
9300,30,1
9300,734,1
9300,594,1
9300,36,2
9300,649,1
9300,763,1
9300,695,1
9542,581,2
9542,553,3
9542,7,1
9542,665,1
9542,11,1
9542,707,2
9542,46,5
10082,65,3
10082,684,4
10082,393,2
10082,120,2
10082,235,3
10082,12,1
10082,322,3
10082,271,4
10082,337,2
10082,209,2
11772,550,4
11772,848,2
11772,359,4
11772,237,1
11772,2,5
11772,586,4
11772,97,5
11772,918,4
11772,103,4
11772,22,5
11772,421,2
11772,588,4
11772,11,3
11772,300,4
11772,745,4
11772,567,5
11772,17,2
11772,538,1
11772,558,5
11399,352,1
11399,356,1
11399,71,1
11399,361,1
11399,683,1
11399,4,1
11399,7,5
11399,431,5
11399,139,1
11399,143,5
11399,242,5
11399,156,5
11399,11,1
11399,901,1
11399,285,1
11399,589,1
11399,931,5
11399,522,5
11399,526,1
9454,55,5
9454,265,2
9454,95,2
9454,4,5
9454,6,3
9454,886,4
9454,157,4
9454,259,3
9454,201,5
9454,557,1
10803,65,1
10803,72,5
10803,92,1
10803,4,1
10803,103,5
10803,411,1
10803,42,1
10608,297,5
10608,236,5
10608,322,5
10608,200,4
10608,324,5
10608,230,5
9496,359,5
9496,2,3
9496,6,4
9496,615,2
9496,438,2
9496,483,2
9496,494,3
9496,655,3
11017,311,2
11017,700,2
11017,646,4
11017,118,4
11017,625,5
11017,200,2
11017,207,2
11017,247,3
9995,249,5
9995,56,5
9995,1,5
9995,294,5
9995,92,5
9995,200,5
9995,543,5
9995,915,5
9653,310,4
9653,684,5
9653,393,3
9653,4,3
9653,109,5
9653,120,5
9653,653,2
9653,192,4
9653,496,5
9653,205,4
9732,7,5
9732,24,5
9732,285,5
9732,287,5
9732,745,5
9732,598,5
10553,56,5
10553,6,5
10553,615,5
10553,24,5
10553,186,5
10553,14,4
10992,249,4
10992,56,3
10992,6,3
10992,112,1
10992,630,2
10992,200,3
10992,543,1
10992,230,1
10377,250,2
10377,6,3
10377,613,3
10377,625,3
10377,24,4
10377,319,4
10377,569,1
11023,264,3
11023,103,4
11023,6,4
11023,415,4
11023,331,4
11023,172,4
11023,236,1
11023,15,5
11023,201,4
11023,18,5
12116,775,1
12116,249,1
12116,56,5
12116,57,1
12116,804,1
12116,4,5
12116,313,1
12116,22,1
12116,565,1
12116,427,1
12116,991,1
12116,161,1
12116,25,1
12116,171,3
12116,901,1
12116,182,1
12116,589,1
12116,236,5
12116,900,1
11261,248,3
11261,77,5
11261,79,5
11261,93,4
11261,468,4
11261,963,3
11261,271,3
10194,1,1
10194,2,1
10194,793,1
10194,7,1
10194,233,2
10194,436,1
10194,134,1
10194,317,1
10194,234,1
10194,462,1
10194,167,4
10194,181,1
10194,322,1
10194,15,1
10194,667,1
10194,200,1
10194,16,3
10194,214,1
10194,220,1
10194,898,1
10146,867,5
10146,360,5
10146,237,5
10146,69,5
10146,71,5
10146,664,5
10146,116,5
10146,702,5
10146,868,5
10146,234,5
10146,870,5
10146,494,5
10146,894,5
10146,642,5
10146,610,5
10146,787,5
9446,550,4
9446,248,4
9446,55,4
9446,368,5
9446,2,4
9446,92,5
9446,6,4
9446,117,4
9446,653,4
9446,157,2
9446,172,5
9446,236,2
9446,753,5
9446,247,4
9446,19,2
10325,840,3
10325,661,4
10325,92,1
10325,234,5
10325,625,5
11198,341,3
11198,53,2
11198,55,2
11198,72,2
11198,362,3
11198,592,3
11198,255,4
11198,662,3
11198,6,3
11198,780,2
11198,437,4
11198,453,4
11198,705,2
11198,243,4
11198,488,4
11198,192,2
11198,496,4
11198,503,3
11198,17,4
11198,339,2
11198,303,4
11198,247,2
11230,48,1
11230,439,1
11230,42,1
11230,643,1
11230,324,1
10505,239,2
10505,249,2
10505,55,4
10505,56,4
10505,353,3
10505,356,2
10505,379,2
10505,4,4
10505,233,3
10505,560,2
10505,436,3
10505,8,5
10505,548,1
10505,11,1
10505,200,1
10505,339,4
10505,19,5
10234,72,4
10234,411,4
10234,570,4
10234,234,4
10234,157,3
10234,200,4
10234,17,4
10234,229,4
10762,374,3
10762,233,2
10762,149,2
10762,816,3
10762,167,1
10762,27,1
10707,310,5
10707,562,5
10707,248,5
10707,347,5
10707,551,5
10707,249,5
10707,61,5
10707,63,5
10707,0,5
10707,65,5
10707,357,5
10707,1,5
10707,75,5
10707,930,5
10707,368,5
10707,83,5
10707,381,5
10707,684,5
10707,905,5
10707,541,5
10707,393,5
10707,400,5
10707,402,5
10707,4,5
10707,404,5
10707,662,5
10707,109,5
10707,6,5
10707,647,5
10707,22,5
10707,116,5
10707,417,5
10707,570,5
10707,128,5
10707,429,5
10707,430,5
10707,133,5
10707,8,5
10707,138,5
10707,140,5
10707,547,5
10707,10,5
10707,142,5
10707,145,5
10707,151,5
10707,153,5
10707,157,5
10707,11,5
10707,463,5
10707,25,5
10707,320,5
10707,333,5
10707,178,5
10707,791,5
10707,488,5
10707,566,5
10707,271,5
10707,496,5
10707,205,5
10707,499,5
10707,502,5
10707,505,5
10707,209,5
10707,508,5
10707,17,5
10707,514,5
10707,515,5
10707,325,5
