uid,sid,rating
11855,201,5
11855,505,1
11855,543,1
11855,218,1
11855,324,1
11855,528,1
10465,98,1
10465,236,1
10465,580,1
10465,634,3
10465,19,1
11486,807,5
11486,250,1
11486,383,1
11486,92,2
11486,396,1
11486,98,1
11486,544,1
11486,409,1
11486,7,1
11486,960,1
11486,438,3
11486,8,4
11486,443,1
11486,147,1
11486,452,1
11486,11,1
11486,13,1
11486,177,1
11486,334,2
11486,922,1
11486,193,1
11486,802,1
11486,693,1
11486,42,1
11486,546,1
11486,961,1
11486,16,5
11486,218,2
11486,219,1
11486,28,1
9330,235,3
9330,200,2
9330,206,1
9330,731,2
9330,262,1
10151,56,4
10151,57,5
10151,233,5
10151,297,5
10151,298,5
10151,235,5
10151,263,5
10408,239,4
10408,79,1
10408,2,5
10408,779,1
10408,436,1
10408,8,4
10408,625,5
10408,195,5
10408,622,4
10408,513,1
10408,526,5
10408,229,5
9738,56,2
9738,355,5
9738,71,3
9738,370,4
9738,86,4
9738,590,2
9738,267,2
9738,92,3
9738,399,3
9738,6,4
9738,136,3
9738,151,4
9738,252,3
9738,178,3
9738,205,2
9738,509,2
9738,655,3
9738,531,3
10788,353,4
10788,845,4
10788,111,1
10788,408,3
10788,314,1
10788,269,1
10788,701,5
10788,120,5
10788,591,3
10788,134,2
10788,136,4
10788,137,2
10788,10,5
10788,972,4
10788,484,3
10788,300,2
10788,272,1
10788,692,3
10788,513,5
10788,217,5
10788,668,4
10788,303,3
10788,540,4
9528,845,5
9528,594,3
9528,39,5
9528,649,5
9528,864,5
10018,56,3
10018,84,5
10018,90,1
10018,664,5
10018,577,2
10018,708,2
10018,625,3
10018,171,2
10018,204,3
11233,586,1
11233,613,1
11233,234,5
11233,488,1
11233,200,1
9918,781,5
9918,240,5
9918,237,5
9918,85,5
9918,256,5
9918,8,4
9918,448,5
9918,474,5
9918,484,5
9918,752,5
9918,776,5
9918,961,1
9918,507,5
9918,527,5
9918,262,5
9918,263,5
10002,238,5
10002,20,5
10002,735,5
10002,9,4
10002,244,5
10007,698,1
10007,92,1
10007,989,1
10007,475,1
10007,271,1
10007,546,5
11871,3,1
11871,734,1
11871,565,1
11871,8,5
11871,234,5
11871,600,1
11871,901,1
11871,826,1
11871,201,1
11871,19,4
9287,239,2
9287,696,2
9287,241,3
9287,9,2
9287,11,3
9287,174,3
9287,247,2
11953,52,5
11953,355,2
11953,264,1
11953,272,5
11953,16,5
9472,249,1
9472,103,2
9472,8,3
9472,744,5
9472,728,2
9472,145,3
9472,320,3
9472,173,2
9472,200,2
9472,230,4
12109,248,1
12109,53,1
12109,249,1
12109,72,2
12109,390,1
12109,98,1
12109,4,1
12109,104,1
12109,773,1
12109,409,1
12109,112,1
12109,7,1
12109,280,1
12109,576,1
12109,833,1
12109,300,1
12109,261,2
10138,599,1
10138,103,4
10138,6,3
10138,418,2
10138,570,2
10138,128,1
10138,10,2
10138,692,1
10138,201,1
10138,303,1
9318,669,3
9318,264,3
9318,103,3
9318,989,3
9318,703,3
9318,799,3
9318,885,2
9318,322,2
9318,271,3
9318,670,1
9318,697,4
9318,218,3
10687,310,5
10687,669,5
10687,56,5
10687,372,5
10687,384,5
10687,86,5
10687,92,5
10687,4,5
10687,779,5
10687,24,1
10687,785,5
10687,192,5
10687,195,5
10687,19,5
10402,52,5
10402,56,1
10402,233,4
10402,497,1
10402,19,3
10974,341,5
10974,61,5
10974,65,1
10974,79,5
10974,382,4
10974,108,1
10974,629,2
10974,688,4
10974,663,5
10974,234,1
10974,484,5
10974,488,2
10974,200,1
10974,753,1
10974,569,5
11069,239,1
11069,743,1
11069,359,1
11069,72,4
11069,883,1
11069,79,3
11069,2,4
11069,393,1
11069,97,4
11069,875,1
11069,110,1
11069,328,1
11069,113,1
11069,329,3
11069,120,4
11069,436,1
11069,145,1
11069,708,1
11069,554,3
11069,24,1
11069,166,1
11069,14,4
11069,490,3
11069,697,3
11069,503,1
11069,247,1
11069,537,1
11069,540,1
10286,256,2
10286,723,3
10286,140,2
10286,613,1
10286,454,3
10286,487,4
10286,300,4
10286,200,2
12174,56,5
12174,986,5
12174,355,5
12174,673,5
12174,619,5
12174,401,5
12174,411,5
12174,811,5
12174,140,5
12174,182,5
12174,236,5
12174,300,5
12174,271,5
10973,248,1
10973,359,5
10973,92,4
10973,544,3
10973,685,1
10973,615,4
10973,868,4
10973,870,5
10973,236,5
10973,668,1
10005,647,5
10005,244,4
10005,25,5
10005,649,4
10005,769,4
11106,63,5
11106,810,4
11106,121,5
11106,463,5
11106,165,3
11106,284,5
11106,499,5
11106,42,1
11106,820,5
11106,19,5
9437,56,5
9437,393,5
9437,98,1
9437,120,5
9437,271,1
10753,69,5
10753,233,5
10753,296,5
10753,236,1
10753,490,5
10753,741,5
10753,19,1
12245,248,1
12245,56,5
12245,356,5
12245,593,1
12245,236,4
12245,303,1
10838,326,4
10838,103,3
10838,120,5
10838,17,5
10838,339,5
9552,326,3
9552,624,2
9552,167,2
9552,246,2
9552,697,3
11791,57,5
11791,304,4
11791,305,5
11791,650,5
11791,307,5
11791,316,5
11791,251,5
11791,979,5
9400,2,5
9400,541,5
9400,24,5
9400,170,5
9400,323,3
9400,530,5
9523,248,4
9523,249,2
9523,586,2
9523,252,5
9523,236,1
9523,200,5
9523,261,4
9523,324,1
9523,262,3
11729,80,5
11729,86,5
11729,476,5
11729,205,3
11729,515,1
12208,4,3
12208,38,5
12208,323,4
12208,46,3
12208,695,5
12208,263,4
9805,354,5
9805,718,4
9805,4,5
9805,445,1
9805,151,5
9805,174,4
9805,482,5
9805,671,4
9805,655,3
9805,46,5
9805,838,4
9730,248,3
9730,363,4
9730,133,5
9730,453,2
9730,517,2
9730,247,4
11827,248,1
11827,393,1
11827,4,3
11827,6,1
11827,446,2
11827,625,1
11827,242,1
11827,514,1
11827,530,2
9794,65,1
9794,371,1
9794,306,1
9794,393,1
9794,564,1
9794,241,3
9794,131,1
9794,603,1
9794,173,1
9794,556,1
9794,322,1
9794,288,1
9794,745,1
9794,697,1
9794,633,1
9794,736,1
9794,831,1
12080,249,2
12080,92,4
12080,295,1
12080,945,2
12080,300,3
12080,200,1
12080,230,3
11184,93,5
11184,906,5
11184,34,5
11184,36,5
11184,161,5
11184,272,3
11184,522,5
10938,239,2
10938,602,2
10938,249,5
10938,72,2
10938,369,1
10938,619,3
10938,905,2
10938,92,5
10938,94,2
10938,401,3
10938,4,3
10938,411,2
10938,233,4
10938,132,2
10938,846,1
10938,10,1
10938,330,1
10938,554,3
10938,235,3
10938,168,4
10938,182,2
10938,300,4
10938,271,2
10938,272,4
10938,200,2
10938,642,2
10938,505,2
10938,514,2
10938,526,3
10558,310,1
10558,248,4
10558,4,4
10558,314,1
10558,584,4
10558,456,1
10558,17,4
10558,528,1
10558,18,5
10810,51,5
10810,92,5
10810,436,5
10810,24,5
10810,167,3
10810,692,5
10810,230,1
10694,29,5
10694,1,1
10694,718,5
10694,890,5
10694,514,5
9692,739,1
9692,79,1
9692,400,1
9692,236,5
9692,667,1
11785,2,4
11785,374,1
11785,393,1
11785,118,1
11785,578,3
11785,200,1
10796,54,5
10796,249,5
10796,739,1
10796,392,1
10796,22,1
10796,314,1
10796,862,1
10796,316,1
10796,158,1
10796,179,1
10796,913,1
10796,633,1
10796,225,1
10147,739,1
10147,1,5
10147,2,5
10147,374,1
10147,179,1
10147,288,1
10147,42,1
10147,514,5
10519,551,5
10519,6,1
10519,322,4
10519,288,1
10519,543,3
10909,79,4
10909,380,3
10909,590,4
10909,36,3
10909,483,4
9577,84,4
9577,4,4
9577,103,1
9577,615,4
9577,329,4
9577,17,4
9490,248,5
9490,873,5
9490,249,3
9490,651,5
9490,683,1
9490,92,1
9490,97,4
9490,107,5
9490,233,1
9490,570,1
9490,124,4
9490,573,1
9490,300,4
9490,207,5
9490,507,3
11691,30,1
11691,805,1
11691,835,1
11691,6,1
11691,836,1
11691,945,1
11691,7,5
11691,862,1
11691,8,5
11691,9,5
11691,933,1
11691,11,1
11691,837,1
11691,161,1
11691,39,1
11691,192,1
11691,817,1
11691,814,1
11691,323,1
11691,898,1
11691,46,1
12076,2,4
12076,875,3
12076,300,3
12076,200,1
12076,561,1
10383,354,5
10383,7,5
10383,9,5
10383,933,5
10383,719,5
10383,42,5
10383,770,5
10383,900,5
9673,735,3
9673,720,2
9673,235,1
9673,39,2
9673,174,1
9673,46,1
11140,403,1
11140,7,5
11140,9,5
11140,603,1
11140,236,5
11140,42,1
11603,47,1
11603,51,5
11603,249,1
11603,353,4
11603,356,1
11603,398,1
11603,105,1
11603,148,1
11603,15,5
11603,200,1
11603,507,1
11603,526,1
11603,247,2
10632,84,2
10632,617,1
10632,266,2
10632,42,1
10632,753,2
10712,550,4
10712,249,3
10712,582,4
10712,960,1
10712,927,2
10712,554,5
10712,200,2
10555,57,5
10555,683,3
10555,306,3
10555,387,2
10555,307,4
10555,19,3
11555,2,5
11555,891,4
11555,317,2
11555,859,1
11555,802,1
11555,201,3
11555,670,1
11555,19,1
11555,230,1
10115,81,2
10115,880,1
10115,796,1
10115,703,4
10115,790,2
10115,484,1
10115,322,1
10115,324,1
10610,72,4
10610,120,2
10610,259,4
10610,172,4
10610,263,4
11586,248,3
11586,1,4
11586,382,4
11586,445,3
11586,15,4
11586,205,5
11586,531,1
10436,75,3
10436,2,3
10436,4,3
10436,103,4
10436,300,2
9375,873,1
9375,65,2
9375,264,1
9375,330,1
9375,209,3
9375,838,3
9375,19,1
10406,143,5
10406,242,5
10406,471,5
10406,201,5
10406,514,5
11604,65,3
11604,92,5
11604,233,3
11604,322,3
11604,323,3
9328,239,5
9328,51,4
9328,92,5
9328,233,5
9328,144,5
9328,513,5
9328,229,4
11523,48,2
11523,61,3
11523,92,4
11523,706,1
11523,96,2
11523,608,4
11523,298,1
11523,589,2
11523,42,1
9927,1,4
9927,5,4
9927,333,4
9927,12,1
9927,549,1
12124,848,1
12124,267,1
12124,544,4
12124,685,1
12124,981,1
12124,298,1
11229,273,1
11229,762,4
11229,122,1
11229,262,4
11229,838,1
10990,0,3
10990,599,3
10990,2,3
10990,95,1
10990,6,1
10990,11,2
10990,772,2
10990,17,2
10990,522,2
10990,695,2
9886,1,5
9886,113,5
9886,826,5
9886,201,5
9886,674,5
10877,313,2
10877,615,1
10877,737,1
10877,162,1
10877,635,2
9699,20,1
9699,32,5
9699,718,1
9699,242,5
9699,42,5
9699,813,5
10119,47,1
10119,342,3
10119,249,3
10119,683,2
10119,412,5
10119,120,2
10119,439,4
10119,751,3
10119,491,2
10119,195,4
10119,196,5
10119,606,1
11625,65,3
11625,264,5
11625,66,5
11625,650,5
11625,553,5
11625,241,2
11625,5,5
11625,615,2
11625,236,1
11625,543,5
11625,209,2
11625,220,2
11625,532,2
11625,247,5
11625,19,1
11881,56,2
11881,100,1
11881,664,4
11881,257,5
11881,233,5
11881,570,2
11881,869,5
11881,894,5
12219,47,1
12219,56,1
12219,2,2
12219,383,1
12219,85,1
12219,4,1
12219,6,1
12219,422,1
12219,454,1
12219,252,1
12219,758,1
12219,236,2
12219,208,1
12219,28,1
10320,47,4
10320,241,2
10320,103,3
10320,329,1
10320,477,1
10320,322,5
10320,300,1
10320,803,1
10320,19,1
10745,304,1
10745,74,1
10745,1,2
10745,82,1
10745,374,1
10745,306,1
10745,835,1
10745,582,5
10745,108,1
10745,926,1
10745,7,1
10745,120,1
10745,861,1
10745,594,1
10745,433,1
10745,11,1
10745,475,4
10745,181,1
10745,182,1
10745,236,1
10745,606,1
10745,543,1
10745,510,5
10745,514,1
10745,530,1
10745,46,1
10745,19,1
9853,56,1
9853,118,5
9853,272,5
9853,42,1
9853,216,1
10863,92,2
10863,100,3
10863,312,1
10863,297,5
10863,234,3
10863,507,3
10863,302,3
10531,238,5
10531,56,2
10531,381,5
10531,267,1
10531,6,5
10531,8,5
10531,194,1
10531,19,5
11332,356,5
11332,79,5
11332,92,5
11332,150,5
11332,526,5
10293,248,5
10293,249,1
10293,1,1
10293,234,1
10293,252,5
10293,167,5
10946,72,1
10946,76,1
10946,2,2
10946,329,5
10946,992,5
10946,18,5
12263,29,4
12263,193,2
12263,753,2
12263,731,2
12263,27,2
12263,19,5
11593,956,4
11593,30,2
11593,3,5
11593,5,2
11593,734,3
11593,22,5
11593,314,2
11593,954,2
11593,42,3
11722,64,1
11722,278,1
11722,422,1
11722,972,1
11722,285,1
11722,493,1
11722,506,1
11722,671,1
11722,228,1
10791,739,2
10791,77,2
10791,370,3
10791,373,3
10791,2,1
10791,6,1
10791,133,1
10791,445,3
10791,12,3
10791,194,1
10791,271,2
10791,201,1
10791,670,3
10791,261,2
10569,669,4
10569,53,5
10569,349,4
10569,65,4
10569,361,5
10569,778,5
10569,265,5
10569,699,5
10569,399,4
10569,241,5
10569,123,4
10569,427,5
10569,134,5
10569,439,3
10569,145,4
10569,613,3
10569,252,5
10569,333,5
10569,322,3
10569,15,4
10569,271,3
10569,203,5
10569,498,5
10569,697,4
10569,502,5
10569,523,5
10569,28,5
9923,33,1
9923,734,1
9923,735,4
9923,9,5
9923,46,1
9923,340,3
11915,239,5
11915,236,1
11915,14,5
11915,522,4
11915,786,2
11662,55,5
11662,356,4
11662,2,4
11662,6,5
11662,115,1
9277,304,1
9277,357,1
9277,106,1
9277,7,2
9277,11,2
9277,272,1
11817,56,3
11817,73,2
11817,79,3
11817,398,3
11817,408,1
11817,233,2
11817,472,1
11817,333,4
11817,922,3
11817,44,2
11817,569,2
11817,716,2
9597,249,1
9597,273,1
9597,57,1
9597,67,1
9597,68,1
9597,108,1
9597,22,3
9597,7,3
9597,427,1
9597,603,3
9597,11,4
9597,38,1
9597,298,1
9597,161,3
9597,488,1
9597,745,1
9597,219,1
9597,340,1
11154,30,5
11154,31,5
11154,7,5
11154,9,5
11154,649,5
11154,817,5
11154,42,5
11154,323,5
11193,359,5
11193,72,4
11193,172,3
11193,543,5
11193,526,4
11783,249,4
11783,2,5
11783,103,5
11783,233,5
11783,554,4
11783,200,4
11783,557,1
10900,29,1
10900,249,3
10900,300,3
10900,42,2
10900,27,2
11939,239,1
11939,928,3
11939,76,4
11939,4,4
11939,415,1
11939,233,2
11939,570,5
11939,438,5
11939,10,5
11939,145,1
11939,24,4
11939,167,2
11939,870,3
11939,194,2
11939,196,5
11939,200,5
11939,543,3
11939,526,5
11939,19,5
11939,230,5
11939,607,1
11418,254,5
11418,779,5
11418,245,1
11418,246,1
11418,205,5
11418,247,5
10497,248,5
10497,636,5
10497,354,5
10497,899,5
10497,895,4
10497,212,5
10287,47,5
10287,57,3
10287,108,1
10287,121,1
10287,663,5
10287,679,5
10287,11,1
10287,200,1
9526,56,1
9526,360,3
9526,2,1
9526,700,3
9526,706,1
9526,677,3
9526,4,3
9526,703,1
9526,678,3
9526,766,5
9526,992,3
9526,9,1
9526,659,3
9526,317,5
9526,11,1
9526,259,4
9526,498,1
9526,261,1
9526,230,4
11348,550,3
11348,248,2
11348,56,3
11348,72,2
11348,541,2
11348,92,4
11348,256,2
11348,11,2
11348,167,2
11348,286,2
11348,272,1
10165,47,5
10165,56,1
10165,67,1
10165,79,4
10165,116,5
10165,7,5
10165,233,5
10165,9,5
10165,170,3
10439,92,3
10439,117,4
10439,9,4
10439,298,3
10439,472,4
10439,272,3
10439,42,2
10439,753,4
10439,543,4
10439,223,3
10439,263,3
11389,47,4
11389,738,2
11389,92,4
11389,234,5
11389,608,1
11389,173,1
11389,195,4
11389,697,4
11954,47,1
11954,382,5
11954,6,1
11954,456,1
11954,14,1
11954,680,1
11954,668,1
10021,687,2
10021,173,2
10021,589,2
10021,633,3
10021,19,3
11629,683,5
11629,6,1
11629,233,3
11629,454,1
11629,514,5
11116,48,5
11116,248,5
11116,249,5
11116,57,5
11116,359,5
11116,294,1
11116,684,5
11116,586,5
11116,541,5
11116,92,4
11116,616,4
11116,300,5
11116,580,5
11116,206,1
11116,262,1
11116,263,4
9415,52,4
9415,56,4
9415,586,3
9415,233,4
9415,46,4
10849,239,1
10849,541,2
10849,662,5
10849,560,1
10849,270,3
10849,11,4
10849,470,1
10849,173,3
10849,300,3
10849,202,1
10849,205,1
10849,337,1
10849,247,1
9831,56,4
9831,92,5
9831,97,5
9831,118,1
9831,233,5
9831,622,1
9831,610,4
9831,19,3
11778,681,1
11778,7,5
11778,8,3
11778,908,5
11778,42,5
11778,46,5
12106,47,2
12106,874,1
12106,58,1
12106,983,1
12106,569,1
12025,56,1
12025,79,5
12025,4,4
12025,233,5
12025,910,5
12025,573,3
12025,596,5
12025,271,1
12025,878,5
12025,516,1
9654,248,4
9654,71,4
9654,92,5
9654,120,4
9654,11,4
9654,200,5
9538,118,1
9538,297,5
9538,708,5
9538,24,5
9538,635,1
10190,248,2
10190,1,3
10190,306,2
10190,252,2
10190,654,3
10190,477,3
10190,495,3
10190,228,3
12201,52,4
12201,56,3
12201,1,4
12201,2,3
12201,8,4
12201,496,2
12201,221,1
10305,893,1
10305,354,1
10305,72,5
10305,1,5
10305,2,5
10305,4,5
10305,615,1
10305,216,1
10305,716,1
10161,370,4
10161,86,5
10161,6,5
10161,415,4
10161,17,4
10964,840,1
10964,98,1
10964,780,1
10964,475,3
10964,247,1
12115,56,1
12115,234,2
12115,167,5
12115,207,4
12115,519,1
11246,804,1
11246,79,1
11246,732,5
11246,944,5
11246,313,4
11246,945,5
11246,560,5
11246,957,5
11246,36,5
11246,991,5
11246,901,5
11246,649,5
11246,589,5
11246,947,4
11246,813,5
11246,736,5
11246,561,5
11246,340,4
10477,52,4
10477,374,4
10477,92,3
10477,269,3
10477,272,4
10083,49,2
10083,64,2
10083,254,3
10083,116,3
10083,120,3
10083,298,3
10083,165,3
10083,166,3
10083,271,2
10083,513,1
10083,215,3
9419,965,3
9419,1,3
9419,2,3
9419,675,2
9419,700,2
9419,393,2
9419,101,3
9419,7,4
9419,565,2
9419,139,2
9419,9,4
9419,155,2
9419,252,2
9419,284,3
9419,173,4
9419,322,2
9419,512,2
9419,531,3
9419,46,3
9419,19,4
9967,249,4
9967,56,3
9967,1,1
9967,147,1
9967,300,5
9967,194,1
9967,272,3
9967,198,1
9967,671,1
12177,382,2
12177,563,2
12177,4,2
12177,133,3
12177,138,3
12177,478,3
12177,236,1
9744,248,2
9744,1,3
9744,778,3
9744,266,5
9744,699,2
9744,3,2
9744,307,4
9744,5,3
9744,327,2
9744,280,2
9744,134,4
9744,317,2
9744,859,2
9744,165,2
9744,555,3
9744,475,2
9744,201,3
9744,670,2
9744,697,2
9744,218,2
9744,290,3
9744,230,2
11913,100,1
11913,312,1
11913,6,1
11913,9,1
11913,298,1
11913,476,5
11913,200,3
11913,28,1
11725,364,3
11725,92,4
11725,4,2
11725,328,2
11725,271,3
11725,569,1
11725,27,3
10394,742,4
10394,1,4
10394,22,3
10394,135,2
10394,36,1
10394,578,2
10394,25,4
10394,649,2
10394,334,1
10394,495,4
10394,218,2
10394,324,3
10394,532,5
9879,53,3
9879,56,1
9879,20,1
9879,804,1
9879,684,1
9879,541,1
9879,233,4
9879,163,1
9879,28,1
9604,78,4
9604,544,5
9604,782,4
9604,411,1
9604,234,2
9604,171,4
9604,626,4
9604,271,3
9604,200,1
9604,262,1
9604,19,3
10661,551,5
10661,61,2
10661,2,5
10661,905,3
10661,92,2
10661,22,5
10661,8,5
10661,584,4
10661,11,4
10661,38,3
10661,25,3
10661,40,1
10661,287,4
10661,261,2
10661,224,2
10661,537,4
10661,28,1
10447,911,1
10447,385,1
10447,93,1
10447,127,1
10447,258,1
10447,242,1
10447,299,1
10447,339,1
10447,28,3
11218,93,4
11218,9,1
11218,244,4
11218,499,1
11218,42,1
9821,248,5
9821,249,5
9821,353,5
9821,145,5
9821,446,5
9821,252,5
9821,303,5
9821,28,3
9821,19,4
11324,238,4
11324,22,4
11324,9,4
11324,721,4
11324,244,5
11324,649,5
11324,900,4
11906,47,1
11906,92,1
11906,603,1
11906,167,1
11906,201,1
9780,22,5
9780,7,1
9780,36,1
9780,9,5
9780,155,5
9780,42,5
11075,759,4
11075,1,5
11075,81,5
11075,810,5
11075,909,5
11075,799,5
11075,871,4
11075,173,5
11075,485,5
11075,504,5
11075,230,3
12162,30,1
12162,1,1
12162,313,1
12162,7,1
12162,42,1
9372,30,1
9372,74,2
9372,718,2
9372,7,2
9372,735,5
9372,36,2
9372,39,5
9372,631,2
9372,769,4
9372,42,4
9372,964,5
9372,292,1
10703,248,5
10703,1,5
10703,381,5
10703,4,2
10703,103,3
10703,967,5
10703,9,1
10703,144,4
10703,601,4
10703,481,5
10703,271,5
10703,633,5
10703,247,4
11092,79,1
11092,677,1
11092,703,1
11092,613,1
11092,169,1
11092,336,3
11092,697,3
11092,913,3
11092,522,1
11092,611,1
11580,56,3
11580,267,3
11580,6,4
11580,272,2
11580,508,4
9689,248,4
9689,624,1
9689,451,1
9689,847,4
9689,42,1
10930,20,1
10930,7,3
10930,235,1
10930,320,5
10930,649,2
10930,715,2
10930,46,5
10930,695,3
10912,278,1
10912,779,2
10912,156,1
10912,24,1
10912,464,1
10912,236,3
10912,185,1
10912,14,3
10912,209,4
10912,558,1
11909,899,3
11909,805,2
11909,853,4
11909,735,4
11909,39,5
11909,174,3
11909,589,2
11909,42,3
11909,19,2
9468,76,2
9468,773,5
9468,856,5
9468,680,5
9468,200,1
9468,219,2
11454,56,5
11454,372,5
11454,87,5
11454,92,5
11454,8,5
11454,475,5
11454,182,5
11454,667,5
11454,200,3
11454,514,4
11454,931,4
11454,222,5
11454,838,4
10605,311,4
10605,79,5
10605,370,1
10605,700,4
10605,241,1
10605,712,2
10605,329,1
10605,8,4
10605,613,3
10605,548,1
10605,660,1
10605,12,3
10605,334,4
10605,236,5
10605,488,1
10605,338,1
10605,707,2
10605,324,2
10605,224,1
10605,303,2
10605,18,2
11781,56,1
11781,1,5
11781,96,2
11781,615,4
11781,493,1
9672,30,3
9672,20,1
9672,7,5
9672,594,1
9672,200,2
9672,42,3
9672,633,2
10960,0,3
10960,71,3
10960,313,1
10960,207,1
10960,28,1
9883,248,1
9883,778,5
9883,103,4
9883,7,4
9883,122,3
9883,841,5
9883,177,1
9883,493,1
9278,92,5
9278,680,5
9278,262,2
9278,302,4
9278,19,5
10996,47,3
10996,661,3
10996,24,3
10996,167,3
10996,19,2
10833,77,1
10833,87,3
10833,98,1
10833,4,5
10833,173,3
10833,513,3
9645,74,5
9645,22,5
9645,7,5
9645,9,5
9645,156,2
9645,42,3
9645,931,3
10872,249,5
10872,56,5
10872,79,5
10872,554,5
10872,200,4
10872,19,5
10837,411,4
10837,8,3
10837,11,2
10837,172,1
10837,300,3
10837,200,2
10837,42,4
10837,19,4
10223,237,5
10223,389,3
10223,576,3
10223,577,2
10223,502,3
9546,4,5
9546,103,4
9546,456,2
9546,542,5
9546,508,3
9546,671,3
9546,19,5
9434,355,5
9434,1,3
9434,266,3
9434,406,4
9434,235,4
9434,272,4
9434,209,4
11979,86,3
11979,92,1
11979,328,1
11979,444,1
11979,200,1
11979,224,4
9477,685,4
9477,665,1
9477,8,4
9477,236,2
9477,192,3
9477,518,1
9477,668,1
9477,635,1
11782,4,4
11782,662,3
11782,103,3
11782,615,3
11782,14,4
11782,300,2
11782,543,3
11782,19,2
9763,241,5
9763,9,5
9763,320,5
9763,566,5
9763,42,5
11952,306,5
11952,385,5
11952,676,3
11952,4,5
11952,120,5
11952,799,4
11952,330,5
11952,317,3
11952,322,5
11952,776,4
11952,493,5
10055,681,4
10055,738,2
10055,56,3
10055,356,4
10055,264,5
10055,1,3
10055,409,3
10055,113,5
10055,269,4
10055,413,4
10055,296,4
10055,145,4
10055,495,4
10055,17,4
10055,526,4
10055,19,3
11429,56,4
11429,231,4
11429,295,1
11429,118,1
11429,297,3
11429,580,2
11429,644,3
11429,19,4
9259,775,1
9259,21,5
9259,650,5
9259,977,2
9259,37,4
9259,42,4
9259,323,5
10283,249,4
10283,57,1
10283,79,2
10283,98,2
10283,120,3
10283,259,3
10283,689,3
10283,573,2
10283,488,3
10283,519,5
10109,248,4
10109,850,1
10109,2,1
10109,85,1
10109,95,1
10109,5,1
10109,6,1
10109,734,1
10109,137,1
10109,141,1
10109,625,5
10109,11,4
10109,235,1
10109,319,1
10109,19,1
10384,31,1
10384,1,1
10384,82,1
10384,718,5
10384,735,5
10384,631,5
11303,718,2
11303,650,5
11303,92,2
11303,7,2
11303,36,4
11303,9,5
11303,271,5
12073,47,4
12073,51,2
12073,55,3
12073,2,3
12073,116,4
12073,120,4
12073,8,3
12073,612,2
12073,236,2
12073,17,4
12073,18,4
11221,2,3
11221,386,2
11221,4,1
11221,647,2
11221,7,3
11221,455,1
11221,323,1
11221,340,2
11189,47,5
11189,58,3
11189,2,2
11189,87,5
11189,92,5
11189,400,2
11189,570,5
11189,128,5
11189,436,5
11189,8,5
11189,705,5
11189,172,1
11189,195,2
11189,667,4
11189,196,5
11189,496,5
11189,42,1
11189,569,1
11189,820,5
11850,29,2
11850,66,2
11850,39,1
11850,482,1
11850,715,4
11661,550,2
11661,249,3
11661,986,5
11661,696,2
11661,307,5
11661,615,4
11661,7,4
11661,887,1
11661,584,1
11661,288,1
11661,200,1
11661,610,3
11661,598,2
11661,216,1
11661,28,1
11195,249,2
11195,1,4
11195,79,5
11195,4,5
11195,443,2
11195,543,3
10760,249,5
10760,300,5
10760,505,5
10760,262,1
10760,263,5
10982,2,4
10982,7,1
10982,11,2
10982,505,1
10982,46,1
9889,809,2
9889,718,2
9889,36,2
9889,170,2
9889,631,4
9889,200,2
9889,892,2
9889,46,2
9889,19,1
12098,79,5
12098,578,3
12098,167,1
12098,172,5
12098,322,1
12098,540,1
9719,2,5
9719,92,1
9719,6,2
9719,218,5
9719,324,5
9719,230,5
9374,346,4
9374,57,5
9374,304,4
9374,849,5
9374,650,5
9374,120,5
9374,287,5
11784,51,3
11784,356,3
11784,65,3
11784,66,2
11784,68,3
11784,1,4
11784,2,2
11784,393,2
11784,564,3
11784,400,2
11784,98,3
11784,678,4
11784,131,2
11784,309,3
11784,866,4
11784,271,3
11784,200,3
11784,513,5
11784,520,3
10414,562,1
10414,354,1
10414,734,5
10414,22,5
10414,411,1
10414,252,1
10414,176,2
10414,322,5
10414,200,1
10414,324,2
10414,46,5
10414,19,5
9300,248,1
9300,394,1
9300,852,1
9300,710,1
9300,244,1
9300,483,1
9300,731,1
9542,92,1
9542,625,5
9542,236,3
9542,745,1
9542,42,1
9542,598,3
9542,19,2
10082,359,3
10082,265,3
10082,4,3
10082,103,3
10082,6,4
10082,113,3
10082,172,2
10082,475,1
10082,14,3
10082,543,4
11772,551,4
11772,743,1
11772,67,4
11772,1,5
11772,374,3
11772,92,2
11772,99,2
11772,241,5
11772,404,5
11772,570,2
11772,309,4
11772,556,2
11772,626,2
11772,288,5
11772,200,5
11772,753,2
11772,530,5
11772,303,1
11399,956,5
11399,29,5
11399,636,5
11399,742,5
11399,61,1
11399,20,1
11399,363,1
11399,645,5
11399,93,5
11399,664,1
11399,127,5
11399,594,1
11399,720,5
11399,649,5
11399,178,5
11399,763,5
11399,483,1
11399,42,5
9454,103,5
9454,983,5
9454,454,3
9454,165,5
9454,319,5
9454,243,4
9454,172,4
9454,17,5
9454,18,5
10803,2,1
10803,278,1
10803,393,5
10803,594,1
10803,12,5
10803,340,1
10608,71,1
