uid,sid,rating
8748,640,5
8748,103,5
8748,108,5
8748,740,5
8748,109,5
8748,974,2
8748,6,5
8748,779,5
8748,845,5
8748,111,5
8748,408,5
8748,328,5
8748,410,5
8748,413,5
8748,652,5
8748,615,5
8748,975,5
8748,117,4
8748,756,5
8748,417,5
8748,624,5
8748,421,5
8748,560,5
8748,748,5
8748,122,5
8748,587,5
8748,591,3
8748,426,5
8748,703,5
8748,653,5
8748,127,5
8748,588,5
8748,428,5
8748,784,5
8748,594,5
8748,629,5
8748,129,5
8748,766,5
8748,432,5
8748,133,5
8748,433,3
8748,774,5
8748,434,5
8748,309,5
8748,438,5
8748,8,5
8748,137,5
8748,138,5
8748,547,5
8748,10,5
8748,141,5
8748,442,4
8748,144,5
8748,145,5
8748,146,5
8748,613,5
8748,446,2
8748,790,5
8748,151,5
8748,152,5
8748,234,5
8748,554,5
8748,450,5
8748,451,5
8748,452,5
8748,252,4
8748,578,5
8748,720,5
8748,455,5
8748,460,5
8748,298,5
8748,609,5
8748,869,2
8748,737,5
8748,161,5
8748,162,5
8748,890,5
8748,464,5
8748,165,5
8748,166,5
8748,243,5
8748,25,5
8748,169,5
8748,245,5
8748,320,5
8748,172,5
8748,832,5
8748,333,5
8748,605,5
8748,176,5
8748,476,4
8748,177,5
8748,178,5
8748,812,4
8748,750,5
8748,968,5
8748,483,5
8748,484,5
8748,184,5
8748,751,5
8748,488,3
8748,187,5
8748,566,5
8748,626,3
8748,14,5
8748,15,5
8748,826,5
8748,192,5
8748,194,5
8748,908,5
8748,196,5
8748,827,5
8748,335,5
8748,492,5
8748,622,5
8748,495,5
8748,919,5
8748,200,5
8748,201,5
8748,337,5
8748,693,5
8748,498,5
8748,697,5
8748,260,5
8748,549,5
8748,502,4
8748,674,5
8748,961,5
8748,770,5
8748,895,5
8748,753,5
8748,506,5
8748,209,5
8748,507,5
8748,210,5
8748,261,5
8748,513,5
8748,655,5
8748,514,5
8748,515,5
8748,516,3
8748,518,5
8748,519,5
8748,931,5
8748,524,5
8748,526,5
8748,820,5
8748,529,5
8748,262,5
8748,530,5
8748,532,5
8748,224,3
8748,962,5
8748,694,5
8748,225,5
8748,303,4
8748,247,5
8748,892,5
8748,28,5
8748,900,5
8748,340,5
5583,874,1
5583,65,1
5583,370,1
5583,82,1
5583,86,1
5583,103,1
5583,6,1
5583,258,1
5583,163,1
5583,191,1
5583,206,1
5583,521,4
5583,19,1
601,52,4
601,56,5
601,69,5
601,78,5
601,84,3
601,92,3
601,97,5
601,6,1
601,297,5
601,234,5
601,167,3
601,200,3
601,507,3
601,19,2
6122,82,5
6122,946,4
6122,313,1
6122,734,3
6122,22,5
6122,36,5
6122,143,4
6122,151,4
6122,554,1
6122,252,4
6122,720,4
6122,38,1
6122,649,5
6122,178,1
6122,42,3
6151,804,1
6151,360,1
6151,2,4
6151,805,4
6151,835,1
6151,22,5
6151,7,1
6151,649,5
6151,178,1
6151,41,5
6151,42,1
6151,931,1
8583,248,4
8583,1,4
8583,85,2
8583,5,4
8583,10,4
8583,317,2
8583,252,4
8583,477,3
8583,479,4
8583,27,1
549,248,5
549,1,4
549,79,5
549,2,5
549,7,2
549,424,3
549,252,5
549,271,4
549,272,4
549,42,1
6529,65,1
6529,599,1
6529,2,4
6529,4,1
6529,103,4
6529,423,1
6529,8,3
6529,172,5
6529,287,1
6529,247,1
8937,79,1
8937,90,1
8937,97,1
8937,402,1
8937,413,1
8937,420,1
8937,126,1
8937,436,2
8937,137,1
8937,331,2
8937,450,1
8937,454,1
8937,621,1
8937,658,1
8937,913,1
8937,741,5
8937,19,1
6227,848,1
6227,387,1
6227,92,1
6227,4,1
6227,7,1
6227,420,1
6227,452,1
6227,625,1
6227,319,1
6227,167,1
6227,17,1
6227,644,1
583,240,5
583,739,1
583,72,5
583,79,5
583,2,5
583,86,5
583,393,1
583,4,4
583,615,1
583,133,3
583,8,5
583,138,1
583,145,1
583,151,1
583,157,1
583,252,3
583,476,1
583,178,1
583,488,1
583,195,5
583,271,4
583,201,3
583,17,5
583,533,1
583,225,1
583,303,5
583,18,4
583,19,5
334,636,2
334,935,3
334,92,3
334,6,3
334,7,5
334,9,4
334,910,5
334,174,5
334,42,5
334,323,4
334,19,2
566,20,5
566,1,4
566,2,4
566,735,5
566,631,5
566,174,4
566,649,5
566,42,1
566,247,3
566,46,1
3101,552,5
3101,304,5
3101,929,3
3101,82,4
3101,6,5
3101,408,5
3101,36,5
3101,757,5
3101,554,5
3101,453,2
3101,162,5
3101,287,2
3101,200,4
3101,526,5
3101,46,5
3346,47,5
3346,253,4
3346,51,4
3346,52,4
3346,248,4
3346,249,5
3346,56,5
3346,360,1
3346,72,1
3346,363,1
3346,850,1
3346,78,5
3346,231,5
3346,87,5
3346,386,4
3346,586,1
3346,390,1
3346,92,5
3346,917,1
3346,639,3
3346,652,4
3346,257,4
3346,116,5
3346,118,1
3346,329,4
3346,418,1
3346,624,4
3346,233,5
3346,780,5
3346,570,5
3346,687,4
3346,436,5
3346,297,4
3346,331,5
3346,554,1
3346,453,5
3346,252,4
3346,455,4
3346,459,5
3346,885,4
3346,166,3
3346,167,5
3346,177,1
3346,750,4
3346,485,1
3346,15,5
3346,667,4
3346,622,1
3346,894,5
3346,200,5
3346,496,5
3346,950,5
3346,504,4
3346,207,4
3346,507,5
3346,339,5
3346,215,1
3346,741,1
3346,633,4
3346,644,5
8197,602,1
8197,636,1
8197,304,1
8197,985,1
8197,986,1
8197,356,1
8197,899,1
8197,935,1
8197,374,1
8197,718,1
8197,638,5
8197,92,5
8197,269,1
8197,151,1
8197,242,5
8197,991,1
8197,24,5
8197,890,1
8197,172,5
8197,901,1
8197,178,1
8197,763,1
8197,556,1
8197,589,1
8197,680,1
8197,546,1
8197,839,1
8197,724,1
8197,931,1
8197,522,1
8197,526,1
8197,558,1
2280,47,2
2280,893,3
2280,56,1
2280,352,1
2280,61,1
2280,809,2
2280,86,1
2280,255,3
2280,120,4
2280,612,4
2280,758,3
2280,180,1
2280,236,1
2280,622,1
2280,204,1
2280,769,1
2280,214,1
2280,215,2
2280,519,2
5628,550,4
5628,356,3
5628,804,1
5628,71,3
5628,93,1
5628,95,1
5628,677,1
5628,4,3
5628,989,1
5628,233,3
5628,703,1
5628,132,1
5628,234,3
5628,164,1
5628,39,1
5628,172,1
5628,173,3
5628,334,2
5628,300,3
5628,200,1
5628,201,4
1614,239,2
1614,310,2
1614,72,3
1614,383,1
1614,255,1
1614,92,4
1614,103,5
1614,120,5
1614,8,3
1614,192,1
1614,16,5
1614,261,1
1614,224,1
1614,537,1
8678,310,4
8678,248,1
8678,56,1
8678,354,4
8678,1,4
8678,92,5
8678,4,4
8678,6,5
8678,641,3
8678,24,3
8678,333,2
8678,236,5
8678,14,3
8678,514,3
8678,18,5
8678,19,3
4189,53,1
4189,249,4
4189,266,3
4189,4,1
4189,120,1
4189,438,2
4189,554,5
4189,485,3
4189,502,2
4189,543,5
4189,261,2
4189,519,1
4189,19,3
6463,238,5
6463,781,1
6463,248,1
6463,29,1
6463,30,1
6463,31,1
6463,739,1
6463,929,1
6463,79,1
6463,82,5
6463,718,5
6463,593,1
6463,645,1
6463,865,1
6463,33,1
6463,393,1
6463,396,1
6463,4,1
6463,647,5
6463,7,1
6463,735,5
6463,764,5
6463,594,1
6463,36,5
6463,9,1
6463,151,1
6463,270,1
6463,156,1
6463,157,1
6463,252,1
6463,720,5
6463,244,1
6463,40,1
6463,174,1
6463,475,1
6463,178,1
6463,958,1
6463,484,1
6463,486,1
6463,908,5
6463,271,4
6463,272,1
6463,497,5
6463,895,1
6463,509,1
6463,813,1
6463,514,5
6463,731,1
6463,524,1
6463,736,5
6463,838,1
6463,695,1
6242,52,1
6242,65,4
6242,264,5
6242,92,5
6242,408,5
6242,615,5
6242,233,5
6242,978,5
6242,234,5
6242,157,1
6242,236,5
6242,300,5
6242,834,5
6242,272,5
6242,17,5
6242,514,1
1543,52,2
1543,586,1
1543,92,4
1543,564,1
1543,6,1
1543,7,5
1543,583,4
1543,9,5
1543,234,2
1543,11,4
1543,45,1
1543,19,5
2413,4,1
2413,779,1
2413,22,4
2413,7,1
2413,957,5
2413,36,4
2413,658,2
2413,649,2
2413,200,1
2413,42,5
2413,44,1
2413,18,1
2413,900,1
4579,56,4
4579,366,1
4579,92,5
4579,103,3
4579,748,1
4579,554,4
4579,620,4
4579,11,5
4579,259,2
4579,167,5
4579,170,5
4579,236,5
4579,200,3
4579,19,4
6421,249,3
6421,83,3
6421,266,2
6421,92,3
6421,554,2
6421,300,4
6421,691,2
6421,272,4
6421,200,1
6421,569,2
7803,273,5
7803,304,1
7803,65,1
7803,278,1
7803,314,1
7803,7,5
7803,11,1
7803,608,1
7803,24,1
7803,165,1
7803,287,5
7803,694,1
7803,19,1
4731,47,1
4731,249,1
4731,350,1
4731,59,1
4731,682,1
4731,61,4
4731,356,1
4731,274,3
4731,65,1
4731,67,1
4731,361,1
4731,72,4
4731,592,3
4731,1,1
4731,81,1
4731,2,1
4731,810,2
4731,944,4
4731,788,3
4731,746,1
4731,553,1
4731,241,1
4731,103,4
4731,6,4
4731,926,2
4731,22,3
4731,314,1
4731,120,2
4731,233,1
4731,121,1
4731,727,2
4731,136,1
4731,891,1
4731,8,2
4731,258,1
4731,584,2
4731,143,1
4731,595,1
4731,554,1
4731,11,2
4731,608,2
4731,319,1
4731,172,2
4731,321,1
4731,596,1
4731,236,4
4731,493,1
4731,543,3
4731,671,1
4731,216,1
4731,829,3
4731,290,1
4731,220,1
4731,523,1
4731,247,1
31,951,2
31,1,5
31,372,5
31,2,4
31,541,5
31,4,4
31,144,3
31,952,5
31,463,4
31,467,3
31,477,3
31,194,4
31,953,2
31,289,3
31,225,4
1612,249,3
1612,79,2
1612,383,1
1612,387,4
1612,92,3
1612,4,3
1612,647,2
1612,328,2
1612,615,3
1612,430,3
1612,133,5
1612,151,2
1612,839,2
1612,17,2
1612,537,2
4003,47,5
4003,48,1
4003,867,1
4003,311,1
4003,356,1
4003,673,1
4003,71,1
4003,72,5
4003,76,1
4003,698,1
4003,79,1
4003,2,4
4003,87,1
4003,718,1
4003,388,1
4003,92,1
4003,936,1
4003,103,5
4003,116,1
4003,7,1
4003,702,1
4003,846,1
4003,134,1
4003,8,1
4003,445,1
4003,456,1
4003,11,1
4003,243,1
4003,605,1
4003,236,5
4003,990,1
4003,667,1
4003,204,1
4003,208,1
4003,557,1
4003,18,5
9144,249,2
9144,1,5
9144,2,2
9144,615,4
9144,7,4
9144,280,5
9144,435,1
9144,578,1
9144,649,4
9144,271,5
9144,201,2
9144,526,5
2595,239,4
2595,249,3
2595,362,4
2595,2,4
2595,4,4
2595,245,4
2595,172,3
2595,543,3
2595,540,2
2595,19,3
1763,725,2
1763,276,4
1763,973,4
1763,582,3
1763,101,4
1763,121,4
1763,861,4
1763,863,5
1763,284,4
1763,201,4
1763,830,4
6721,47,4
6721,843,1
6721,249,1
6721,935,2
6721,83,1
6721,87,3
6721,718,1
6721,89,1
6721,92,3
6721,581,1
6721,6,3
6721,7,1
6721,436,1
6721,576,2
6721,10,4
6721,443,2
6721,708,1
6721,554,2
6721,625,2
6721,319,1
6721,171,1
6721,236,1
6721,300,4
6721,990,3
6721,200,1
6721,17,3
6721,526,3
6721,557,2
6721,28,1
6721,340,1
943,47,4
943,778,4
943,130,3
943,625,5
943,555,4
943,173,4
943,236,5
943,802,2
943,200,3
943,219,2
943,18,2
943,635,1
943,19,5
8625,47,5
8625,56,1
8625,71,2
8625,1,2
8625,118,2
8625,329,3
8625,120,4
8625,780,2
8625,570,3
8625,8,4
8625,660,3
8625,236,2
8625,200,1
8625,207,2
8625,325,1
1012,51,4
1012,53,1
1012,56,1
1012,237,3
1012,79,1
1012,387,2
1012,107,1
1012,257,2
1012,120,1
1012,233,1
1012,705,2
1012,458,4
1012,571,1
1012,494,2
1012,674,1
1012,207,1
1012,247,1
2064,56,1
2064,62,1
2064,20,1
2064,760,4
2064,761,1
2064,762,1
2064,7,1
2064,119,1
2064,625,5
2064,737,1
2064,319,4
2064,866,1
2064,167,2
2064,910,3
2064,200,2
2064,543,1
2064,302,2
76,248,2
76,249,1
76,1,1
76,3,2
76,553,5
76,103,2
76,108,5
76,269,5
76,11,2
76,24,3
76,182,5
76,236,1
76,322,1
76,272,5
76,200,1
76,507,3
76,526,1
7,29,4
7,265,1
7,574,5
7,9,5
7,316,5
7,548,1
7,924,1
7,24,2
7,235,3
7,300,5
7,272,5
7,817,4
7,200,3
7,829,3
7,19,4
6662,893,2
6662,1,2
6662,960,1
6662,296,2
6662,442,1
6662,11,1
6662,169,1
6662,758,2
6662,215,1
6662,820,1
3361,951,2
3361,738,1
3361,55,3
3361,792,3
3361,61,2
3361,250,2
3361,381,2
3361,85,1
3361,307,1
3361,4,2
3361,6,3
3361,685,2
3361,120,2
3361,132,4
3361,133,2
3361,877,3
3361,858,2
3361,952,2
3361,625,3
3361,251,3
3361,657,1
3361,157,2
3361,334,1
3361,322,3
3361,201,4
3361,953,3
3361,338,2
3361,17,3
3361,290,2
3361,18,2
3361,28,3
3361,540,2
3361,230,1
716,562,2
716,30,1
716,355,4
716,356,5
716,65,5
716,83,5
716,684,4
716,3,4
716,588,2
716,9,4
716,10,1
716,625,4
716,252,4
716,24,5
716,476,4
716,485,4
716,908,1
716,526,5
716,633,4
716,530,3
716,900,1
716,229,4
716,540,4
716,19,5
2798,56,2
2798,72,3
2798,385,2
2798,92,3
2798,4,3
2798,329,3
2798,120,2
2798,132,2
2798,8,3
2798,173,2
2798,236,5
2798,246,2
2798,339,5
2798,18,3
8610,248,4
8610,742,5
8610,809,5
8610,717,5
8610,821,5
8610,380,5
8610,627,5
8610,89,5
8610,844,5
8610,405,5
8610,845,5
8610,424,5
8610,594,4
8610,252,3
8610,466,5
8610,483,5
8610,772,4
8610,847,5
8610,961,5
8610,786,4
2170,348,3
2170,56,5
2170,20,2
2170,364,3
2170,92,3
2170,782,3
2170,269,3
2170,433,3
2170,660,1
2170,236,4
2170,272,4
2170,200,3
2170,753,3
2165,72,2
2165,79,2
2165,370,5
2165,83,1
2165,86,5
2165,399,1
2165,4,4
2165,241,4
2165,103,3
2165,6,4
2165,409,1
2165,653,1
2165,588,1
2165,446,1
2165,609,5
2165,172,3
2165,195,4
2165,510,2
2165,17,1
7099,238,1
7099,248,5
7099,56,1
7099,1,1
7099,22,3
7099,9,5
7099,719,1
7099,151,5
7099,252,5
7099,720,1
7099,649,5
7099,178,5
7099,236,5
7099,42,1
7099,517,1
7099,19,1
4856,52,4
4856,249,3
4856,56,3
4856,92,3
4856,120,3
4856,233,3
4856,969,2
4856,309,2
4856,234,5
4856,894,3
4856,19,5
9115,553,5
9115,7,3
9115,9,5
9115,258,1
9115,11,5
9115,24,5
9115,167,1
9115,236,1
9115,323,1
9115,530,3
7626,56,4
7626,71,4
7626,79,2
7626,553,1
7626,120,3
7626,678,1
7626,234,3
7626,901,1
7626,236,2
7626,767,1
7626,194,2
7626,336,1
7626,19,1
4521,56,5
4521,683,1
4521,267,1
4521,234,1
4521,660,1
4521,24,5
4521,167,1
4521,236,4
4521,200,1
4521,207,1
2559,51,4
2559,949,5
2559,867,3
2559,56,4
2559,359,5
2559,71,4
2559,1,5
2559,541,4
2559,92,5
2559,97,5
2559,876,4
2559,118,5
2559,329,5
2559,969,5
2559,234,5
2559,870,4
2559,856,4
2559,236,5
2559,271,4
2559,260,1
2559,950,5
2559,17,5
2559,215,5
2559,634,5
2559,716,5
2559,19,2
8850,56,4
8850,71,5
8850,92,5
8850,257,5
8850,234,3
8850,450,1
8850,991,1
8850,24,5
8850,680,5
8850,287,1
8850,878,1
8850,610,1
8850,19,3
6268,348,4
6268,72,3
6268,388,4
6268,92,1
6268,653,4
6268,547,5
6268,448,4
6268,860,3
6268,871,4
6268,332,3
2959,249,1
2959,56,2
2959,92,5
2959,97,1
2959,400,1
2959,685,1
2959,118,1
2959,233,4
2959,570,1
2959,486,1
2959,236,2
2959,195,1
2959,200,1
2959,644,1
961,49,1
961,239,3
961,56,1
961,552,1
961,241,1
961,641,4
961,422,1
961,235,3
961,172,1
961,236,1
961,271,1
961,272,1
961,697,4
1860,56,3
1860,83,3
1860,378,5
1860,269,4
1860,855,3
1860,457,3
1860,24,3
1860,300,4
1860,272,5
1860,200,2
1860,518,5
1287,249,1
1287,274,1
1287,82,1
1287,306,1
1287,6,2
1287,256,1
1287,648,1
1287,112,1
1287,858,1
1287,841,1
1287,622,1
1287,200,1
1287,262,1
8126,59,1
8126,374,1
8126,383,1
8126,92,1
8126,98,1
8126,7,1
8126,11,1
8126,888,1
8126,185,1
8126,193,1
7903,248,1
7903,61,3
7903,74,3
7903,79,1
7903,586,4
7903,121,1
7903,613,1
7903,252,1
7903,322,1
7903,543,3
7903,230,4
3703,238,5
3703,248,5
3703,552,5
3703,66,5
3703,1,5
3703,400,5
3703,313,4
3703,427,5
3703,594,5
3703,9,5
3703,604,1
3703,252,5
3703,11,5
3703,649,5
3703,197,5
3703,655,5
8139,87,5
8139,103,4
8139,8,5
8139,145,5
8139,317,5
8139,172,4
8139,14,5
8139,697,1
8139,339,5
8139,324,5
9055,57,5
9055,293,4
9055,81,2
9055,232,3
9055,615,3
9055,969,4
9055,749,2
9055,604,3
9055,709,4
9055,260,1
9055,950,2
9055,634,5
9055,227,2
1267,354,1
1267,63,3
1267,85,1
1267,402,1
1267,762,1
1267,107,1
1267,109,2
1267,995,5
1267,7,1
1267,119,3
1267,131,1
1267,136,4
1267,8,3
1267,449,1
1267,625,3
1267,462,2
1267,654,4
1267,163,1
1267,181,1
1267,286,5
1267,622,1
1267,655,1
1267,292,1
7973,239,1
7973,681,5
7973,843,1
7973,848,1
7973,273,1
7973,56,1
7973,356,1
7973,68,1
7973,79,1
7973,541,2
7973,33,1
7973,623,1
7973,6,1
7973,117,1
7973,128,1
7973,629,1
7973,8,1
7973,137,1
7973,270,1
7973,242,1
7973,177,2
7973,580,1
7973,692,4
7973,200,1
7973,496,1
7973,16,5
7973,17,4
7973,339,1
7973,18,1
7973,561,1
5250,248,1
5250,0,5
5250,72,5
5250,400,5
5250,4,5
5250,6,5
5250,7,5
5250,735,5
5250,981,1
5250,151,1
5250,252,1
5250,658,5
5250,39,1
5250,236,5
5250,731,1
5250,528,5
3622,997,1
3622,873,3
3622,56,1
3622,72,1
3622,389,4
3622,103,1
3622,733,1
3622,571,2
3622,235,1
3622,14,5
3622,200,1
3622,260,1
3622,753,1
3622,261,2
3622,262,1
3622,736,5
3622,263,3
2510,30,2
2510,7,4
2510,560,2
2510,36,5
2510,242,4
2510,174,4
2510,483,3
2510,715,5
2510,42,5
2510,730,3
2510,46,4
8461,248,3
8461,249,3
8461,726,3
8461,7,4
8461,136,1
8461,9,5
8461,24,4
8461,300,5
8461,516,3
8461,290,2
8461,526,4
8461,535,4
8461,19,1
8888,249,1
8888,365,1
8888,77,3
8888,593,1
8888,92,4
8888,782,1
8888,904,1
8888,148,5
8888,453,1
8888,758,1
8888,895,1
8888,303,1
4703,393,1
4703,4,1
4703,793,2
4703,547,4
4703,983,3
4703,331,5
4703,453,1
4703,737,1
4703,243,1
4703,573,2
4703,236,4
4703,488,1
4703,496,3
4703,205,5
4703,303,1
4703,18,1
1537,248,2
1537,873,2
1537,249,2
1537,78,2
1537,79,2
1537,83,2
1537,718,2
1537,684,3
1537,92,3
1537,4,3
1537,269,1
1537,115,4
1537,7,2
1537,686,2
1537,578,2
1537,14,3
1537,194,2
1537,272,3
1537,200,3
1537,27,3
1537,557,2
2935,1,2
2935,684,5
2935,541,3
2935,615,3
2935,588,1
2935,281,5
2935,252,4
2935,729,5
2935,526,5
2935,530,4
7897,249,1
7897,62,1
7897,1,3
7897,619,1
7897,92,5
7897,553,5
7897,7,1
7897,119,1
7897,600,1
7897,24,5
7897,170,4
7897,556,1
7897,182,5
7897,287,3
7897,19,1
2721,248,5
2721,1,5
2721,75,3
2721,265,5
2721,699,4
2721,677,5
2721,103,2
2721,666,5
2721,252,5
2721,859,3
2721,39,4
2721,176,3
2721,200,2
2721,201,5
2721,697,5
2721,17,3
2721,324,4
7288,50,3
7288,238,3
7288,344,3
7288,348,3
7288,53,3
7288,240,4
7288,58,3
7288,352,5
7288,61,5
7288,64,5
7288,0,1
7288,809,4
7288,360,2
7288,72,5
7288,362,5
7288,1,5
7288,79,4
7288,265,4
7288,373,5
7288,382,5
7288,387,2
7288,905,3
7288,4,3
7288,646,2
7288,119,2
7288,418,5
7288,570,2
7288,591,4
7288,907,4
7288,687,2
7288,432,4
7288,132,4
7288,435,5
7288,134,1
7288,8,4
7288,138,5
7288,140,3
7288,9,2
7288,547,3
7288,10,5
7288,153,2
7288,453,2
7288,460,5
7288,332,2
7288,259,4
7288,320,3
7288,172,1
7288,13,5
7288,476,4
7288,478,5
7288,791,2
7288,566,3
7288,491,5
7288,15,4
7288,826,3
7288,492,2
7288,919,3
7288,200,1
7288,496,2
7288,201,5
7288,337,5
7288,502,5
7288,301,1
7288,694,3
7288,229,4
2638,249,5
2638,83,5
2638,684,4
2638,269,5
2638,615,5
2638,147,1
2638,300,5
2638,272,5
2638,753,4
2638,543,2
2638,206,1
2638,219,1
14,294,5
14,782,5
14,118,4
14,234,5
14,24,5
14,166,4
14,856,5
14,680,5
14,200,4
14,221,5
14,19,5
2018,57,4
2018,92,1
2018,844,3
2018,3,2
2018,7,2
2018,11,4
2018,162,1
2018,285,2
2018,194,2
2018,200,2
2018,530,2
7613,57,5
7613,73,4
7613,107,3
7613,7,3
7613,258,4
7613,841,4
7613,321,4
7613,322,5
7613,200,4
7613,222,4
2487,361,1
2487,599,1
2487,805,1
2487,393,1
2487,108,5
2487,734,1
2487,22,5
2487,7,2
2487,907,1
2487,427,2
2487,8,5
2487,9,1
2487,720,1
2487,11,5
2487,38,1
2487,235,1
2487,39,1
2487,174,2
2487,649,5
2487,322,1
2487,715,5
2487,566,5
2487,189,5
2487,990,1
2487,826,1
2487,271,1
2487,201,1
2487,42,5
2487,839,1
2487,340,1
3528,20,1
3528,82,1
3528,761,1
3528,4,2
3528,748,1
3528,235,1
3528,910,1
3528,322,3
3528,634,1
3528,46,2
3528,19,2
4016,61,5
4016,72,5
4016,86,5
4016,94,5
4016,868,5
4016,165,5
4016,195,5
4016,246,5
4016,17,5
4016,513,5
6382,342,3
6382,61,5
6382,1,5
6382,374,2
6382,92,5
6382,120,5
6382,154,5
6382,24,4
6382,165,5
6382,182,3
6382,236,5
6382,196,2
6382,501,5
7393,880,1
7393,437,2
7393,8,1
7393,443,1
7393,11,4
7393,235,1
7393,284,1
7393,649,1
7393,692,1
7393,201,1
7393,324,1
7393,530,1
8237,661,1
8237,92,1
8237,103,1
8237,7,1
8237,9,5
8237,10,1
8237,11,5
8237,322,1
8237,42,1
8237,218,3
8237,530,4
1191,72,5
1191,4,4
1191,132,4
1191,436,4
1191,8,4
1191,331,4
1191,453,4
1191,167,4
1191,14,4
1191,692,4
1191,200,4
1191,504,3
1191,17,4
1191,18,4
6036,2,3
6036,393,1
6036,103,5
6036,6,5
6036,151,5
6036,178,1
6036,200,1
6036,42,1
6036,17,4
6036,633,1
1944,73,1
1944,619,1
1944,746,1
1944,3,4
1944,553,1
1944,5,1
1944,108,1
1944,740,1
1944,314,1
1944,904,1
1944,616,1
1944,603,1
1944,11,5
1944,885,1
1944,737,1
1944,819,1
1944,856,1
1944,566,3
1944,28,1
8503,381,5
8503,627,2
8503,594,3
8503,129,5
8503,449,5
8503,459,4
8503,272,1
8503,622,3
8503,769,4
8503,722,4
8162,47,4
8162,239,1
8162,781,5
8162,61,5
8162,1,4
8162,75,1
8162,79,4
8162,86,1
8162,92,1
8162,295,1
8162,4,5
8162,120,5
8162,133,5
8162,8,1
8162,144,1
8162,462,1
8162,243,1
8162,490,5
8162,15,1
8162,919,1
8162,205,1
8162,674,5
8162,519,5
8162,247,1
2817,239,3
2817,310,5
2817,51,5
2817,56,2
2817,76,4
2817,77,5
2817,79,5
2817,86,5
2817,882,5
2817,4,4
2817,103,3
2817,779,5
2817,329,3
2817,780,4
2817,702,5
2817,570,4
2817,588,1
2817,136,5
2817,8,3
2817,10,4
2817,172,3
2817,870,5
2817,667,4
2817,496,4
2817,503,3
2817,17,3
2817,339,4
2817,754,2
2817,522,3
2817,18,4
5216,775,1
5216,30,1
5216,614,1
5216,935,1
5216,6,1
5216,998,1
5216,960,1
5216,9,1
5216,720,1
5216,38,1
5216,24,1
5216,235,1
5216,866,1
5216,901,1
5216,182,1
5216,42,1
5216,28,1
1873,248,1
1873,277,1
1873,700,1
1873,92,1
1873,704,1
1873,659,1
1873,317,1
1873,922,1
1873,197,1
1873,201,1
1873,502,5
1873,218,1
1873,915,1
1873,19,1
2416,792,1
2416,61,3
2416,1,5
2416,370,1
2416,86,5
2416,4,5
2416,6,5
2416,120,4
2416,8,3
2416,744,1
2416,672,5
2416,192,2
2416,769,2
2416,42,1
2416,216,1
2416,229,5
1079,239,4
1079,56,4
1079,353,4
1079,2,4
1079,84,3
1079,103,5
1079,6,3
1079,734,3
1079,8,3
1079,145,5
1079,11,2
1079,572,4
1079,12,5
1079,271,3
1079,543,4
1079,209,5
1079,508,5
1079,521,4
1593,56,1
1593,743,3
1593,1,3
1593,374,3
1593,419,4
1593,24,5
1593,162,1
1593,300,4
1593,272,1
1593,200,4
6602,240,4
6602,79,2
6602,83,5
6602,92,4
6602,653,2
6602,234,2
6602,300,2
6602,200,3
6602,530,2
6602,19,4
6423,248,1
6423,311,1
6423,56,2
6423,0,4
6423,250,1
6423,2,3
6423,619,4
6423,92,3
6423,3,3
6423,872,1
6423,4,1
6423,5,1
6423,734,1
6423,904,1
6423,117,1
6423,7,3
6423,884,1
6423,134,1
6423,36,1
6423,613,1
6423,317,1
6423,554,5
6423,252,1
6423,620,1
6423,11,4
6423,12,1
6423,13,1
6423,176,1
6423,476,1
6423,322,4
6423,767,4
6423,919,1
6423,200,1
6423,729,1
6423,42,1
6423,770,1
6423,505,1
6423,543,1
6423,510,4
6423,324,2
6423,28,1
6423,19,2
3962,56,3
3962,97,3
3962,103,4
3962,6,4
3962,118,2
3962,120,3
3962,24,4
3962,182,1
3962,236,1
3962,300,4
3962,680,4
3962,200,4
3962,325,2
3962,530,3
3962,28,2
3962,46,1
3289,342,4
3289,239,4
3289,253,4
3289,550,3
3289,248,4
3289,347,5
3289,602,4
3289,873,4
3289,249,5
3289,56,4
3289,240,5
3289,237,2
3289,68,3
3289,363,4
3289,1,3
3289,79,4
3289,370,4
3289,83,4
3289,255,4
3289,388,4
3289,944,4
3289,92,4
3289,101,2
3289,646,4
3289,623,4
3289,6,4
3289,256,4
3289,648,4
3289,409,1
3289,411,5
3289,233,5
3289,121,3
3289,309,1
3289,630,1
3289,456,1
3289,572,3
3289,464,3
3289,468,3
3289,631,4
3289,474,5
3289,236,1
3289,752,4
3289,14,4
3289,300,5
3289,287,1
3289,196,4
3289,494,4
3289,200,1
3289,42,1
3289,260,4
3289,549,4
3289,606,3
3289,207,2
3289,508,4
3289,261,5
3289,516,4
3289,526,5
3289,325,4
3289,262,5
3289,531,4
3289,920,4
3289,263,4
3289,19,4
4884,56,2
4884,105,1
4884,664,1
4884,269,1
4884,430,1
4884,23,1
4884,162,1
4884,465,1
4884,690,1
4884,186,1
4884,272,1
4884,520,1
4884,892,4
7135,61,3
7135,306,1
7135,86,3
7135,6,2
7135,779,3
7135,415,5
7135,120,5
7135,136,5
7135,456,5
7135,195,5
7135,338,2
7135,569,1
7135,523,5
6472,248,5
6472,249,5
6472,240,5
6472,71,5
6472,1,5
6472,406,5
6472,115,5
6472,423,5
6472,630,5
6472,252,5
6472,572,5
6472,474,5
6472,480,5
6472,753,5
