uid,sid,rating
15367,623,5
15367,110,5
15367,414,5
15367,416,5
15367,131,5
15367,630,5
15367,448,5
15367,270,5
15367,604,5
15367,888,5
15367,752,5
15367,680,5
15367,606,5
15367,643,5
15367,522,5
15367,27,5
15367,262,5
15367,263,5
15367,19,5
13518,675,1
13518,6,1
13518,235,1
13518,173,1
13518,697,1
13518,568,1
13518,962,1
12435,249,4
12435,646,2
12435,271,4
12435,207,3
12435,530,3
12435,19,3
14553,268,3
14553,6,3
14553,166,4
14553,501,2
14553,754,1
14051,248,4
14051,959,4
14051,305,5
14051,541,2
14051,714,4
14051,200,2
14883,344,1
14883,248,5
14883,739,4
14883,1,4
14883,122,5
14883,704,4
14883,134,5
14883,270,3
14883,234,2
14883,252,5
14883,11,5
14883,271,2
14883,530,5
14987,2,5
14987,613,3
14987,321,4
14987,246,5
14987,339,2
14987,18,5
12438,72,5
12438,120,1
12438,332,5
12438,668,1
12438,229,5
12367,951,2
12367,311,1
12367,313,1
12367,989,1
12367,269,1
12367,678,1
12367,901,1
12367,285,1
12367,530,1
12367,644,5
12367,229,5
14708,56,1
14708,809,1
14708,98,1
14708,647,1
14708,424,1
14708,129,1
14708,236,1
14708,19,1
12450,239,5
12450,681,3
12450,240,5
12450,683,5
12450,79,5
12450,370,5
12450,385,5
12450,92,5
12450,393,5
12450,410,2
12450,118,3
12450,653,5
12450,705,5
12450,490,5
12450,513,5
12450,18,2
12450,247,3
12450,19,1
13357,6,4
13357,317,5
13357,176,4
13357,322,4
13357,667,3
13357,802,4
13357,18,4
13263,3,5
13263,103,1
13263,108,5
13263,11,1
13263,285,1
13263,201,2
12343,810,1
12343,630,1
12343,11,2
12343,776,3
12343,224,1
12960,75,5
12960,103,5
12960,236,5
12960,201,5
12960,17,4
13006,1,5
13006,7,2
13006,692,4
13006,209,5
13006,508,4
13721,29,5
13721,775,5
13721,656,5
13721,734,5
13721,114,5
13721,998,5
13721,853,5
13721,34,5
13721,901,5
13721,589,5
13721,947,5
13721,202,5
13721,42,5
13721,323,5
13816,48,3
13816,239,4
13816,249,2
13816,300,4
13816,261,3
13923,310,5
13923,248,4
13923,1,5
13923,779,5
13923,446,5
13923,236,5
13923,14,2
13923,17,5
13754,56,1
13754,92,5
13754,233,5
13754,236,1
13754,185,1
13754,201,1
13754,516,5
15319,905,1
15319,3,1
15319,22,1
15319,120,1
15319,475,5
15319,303,1
12956,356,5
12956,92,5
12956,401,5
12956,4,4
12956,201,3
14305,56,1
14305,20,2
14305,374,1
14305,805,1
14305,638,5
14305,6,3
14305,22,5
14305,435,1
14305,960,1
14305,156,1
14305,578,3
14305,968,1
14305,236,1
14305,42,3
14305,864,1
13120,681,3
13120,249,3
13120,1,3
13120,8,2
13120,440,2
13120,178,3
13120,300,4
12855,248,2
12855,6,1
12855,271,5
12855,272,5
12855,208,1
14551,346,1
14551,551,1
14551,56,1
14551,72,1
14551,2,1
14551,662,1
14551,646,1
14551,103,2
14551,6,1
14551,408,1
14551,583,1
14551,713,4
14551,11,1
14551,172,3
14551,482,1
14551,236,4
14551,715,1
14551,14,1
14551,192,1
14551,667,1
14551,543,5
14551,514,1
14551,530,2
14551,247,5
15245,347,2
15245,57,5
15245,83,2
15245,6,1
15245,969,1
15245,569,1
12561,238,1
12561,22,1
12561,269,1
12561,146,2
12561,151,2
12561,24,1
12561,483,1
12561,272,5
12561,42,1
12561,828,3
12454,57,1
12454,266,5
12454,296,5
12454,270,5
12454,298,5
12454,300,4
14807,137,1
14807,252,3
14807,601,1
14807,572,3
14807,181,1
14807,566,1
14807,826,1
14807,201,1
14807,607,1
12572,47,4
12572,249,2
12572,71,4
12572,1,4
12572,415,4
12572,145,4
12572,200,4
12572,19,5
13569,103,5
13569,6,3
13569,573,1
13569,200,3
13569,42,1
13569,537,1
12997,51,1
12997,778,2
12997,2,4
12997,87,2
12997,771,5
12997,615,3
12997,701,5
12997,132,2
12997,8,3
12997,10,4
12997,13,3
12997,236,4
12997,300,3
12997,339,3
12997,829,3
15184,349,5
15184,682,1
15184,65,3
15184,1,2
15184,241,3
15184,23,2
15184,333,3
15184,480,1
15184,192,2
15184,200,1
15184,16,5
15184,209,2
15184,247,2
12911,20,5
12911,1,1
12911,379,1
12911,684,1
12911,22,4
12911,735,3
12911,427,2
12911,897,4
12911,8,4
12911,10,3
12911,317,1
12911,151,1
12911,159,1
12911,39,1
12911,174,4
12911,649,4
12911,178,1
12911,41,3
12911,246,1
12911,201,1
12911,18,3
14121,341,5
14121,4,5
14121,108,4
14121,132,3
14121,502,5
15085,79,5
15085,413,5
15085,120,4
15085,494,1
15085,200,5
14266,385,4
14266,629,3
14266,517,2
14266,519,3
14266,303,4
13608,56,5
13608,71,4
13608,683,2
13608,6,5
13608,578,1
13608,526,4
15168,248,4
15168,33,3
15168,624,3
15168,120,4
15168,122,3
15168,423,4
15168,144,4
15168,252,4
15168,173,5
15168,750,3
15168,481,4
15168,497,3
15168,722,3
15168,511,3
15168,518,5
14141,55,3
14141,92,2
14141,4,2
14141,7,1
14141,570,4
14141,8,3
14141,488,1
14141,513,1
12504,47,4
12504,248,1
12504,249,1
12504,55,5
12504,56,5
12504,363,1
12504,32,1
12504,87,1
12504,4,5
12504,6,5
12504,648,1
12504,116,5
12504,329,1
12504,570,1
12504,242,1
12504,161,1
12504,24,1
12504,631,1
12504,573,1
12504,236,5
12504,300,1
12504,990,1
12504,200,4
12504,496,1
12504,17,5
12504,522,1
12504,303,1
15338,56,3
15338,267,1
15338,233,4
15338,234,1
15338,227,1
13773,56,1
13773,700,2
13773,92,1
13773,241,5
13773,8,5
13773,548,1
13430,570,1
13430,8,4
13430,236,4
13430,14,3
13430,192,2
13430,230,4
12514,47,4
12514,249,4
12514,6,4
12514,330,5
12514,869,4
12514,870,4
12514,217,3
13017,56,5
13017,304,5
13017,71,5
13017,1,1
13017,294,1
13017,278,5
13017,5,1
13017,108,5
13017,7,5
13017,233,5
13017,9,5
13017,603,5
13017,572,5
13017,322,1
13017,767,5
13017,680,5
13017,193,1
13017,271,5
13017,42,1
13017,262,5
12734,240,2
12734,1,4
12734,265,3
12734,11,1
12734,300,2
12734,271,5
12734,200,3
12734,229,5
14692,57,1
14692,237,1
14692,83,1
14692,255,1
14692,564,1
14692,233,4
14692,503,1
13743,344,1
13743,88,1
13743,7,2
13743,322,4
13743,201,4
13743,229,1
14426,239,3
14426,72,5
14426,2,4
14426,9,4
14426,200,4
14426,201,1
14426,247,4
14835,656,5
14835,930,1
14835,3,5
14835,553,5
14835,108,5
14835,734,5
14835,726,5
14835,715,5
14835,531,1
13320,239,1
13320,237,1
13320,32,5
13320,9,5
13320,715,1
13320,42,5
12617,362,4
12617,2,1
12617,266,2
12617,390,4
12617,106,4
12617,120,3
12617,425,4
12617,11,1
12617,474,4
12617,178,2
12617,261,2
12617,19,1
15117,239,1
15117,248,4
15117,92,1
15117,6,1
15117,252,4
15117,235,5
15117,300,5
15375,718,2
15375,93,2
15375,242,3
15375,16,4
15375,524,2
15195,249,4
15195,240,5
15195,353,4
15195,359,4
15195,254,4
15195,86,5
15195,615,4
15195,8,4
15195,196,4
15195,200,2
15195,207,4
15195,215,4
15195,514,4
15195,644,3
15195,19,4
13375,792,2
13375,63,1
13375,372,3
13375,92,1
13375,4,4
13375,103,1
13375,726,1
13375,8,1
13375,242,1
13375,971,4
13375,320,3
13375,537,1
13375,28,3
12996,53,4
12996,356,4
12996,683,5
12996,385,4
12996,109,4
12996,118,4
12996,120,5
12996,996,4
12996,332,4
12996,167,4
12996,12,4
12996,791,4
12996,14,4
12996,246,4
12996,692,5
12996,505,4
12996,208,5
12996,17,5
12996,513,4
12996,215,4
12996,526,5
12996,303,3
12996,18,5
13342,47,1
13342,344,1
13342,56,1
13342,87,2
13342,116,3
13342,120,2
13342,173,1
13342,236,2
12424,356,1
12424,294,1
12424,2,1
12424,182,3
12424,200,1
12424,543,1
12424,19,1
14212,602,5
14212,56,2
14212,615,5
14212,583,5
14212,454,3
14212,300,5
14212,543,4
14212,814,4
13117,586,2
13117,328,5
13117,252,5
13117,236,5
13117,194,3
13117,543,4
13117,17,5
14644,92,5
14644,329,1
14644,182,1
14644,589,5
14644,301,1
12587,239,2
12587,68,1
12587,79,5
12587,174,1
12587,178,3
12587,201,3
14851,47,2
14851,72,1
14851,92,1
14851,4,1
14851,109,1
14851,7,1
14289,249,4
14289,79,5
14289,4,3
14289,548,5
14289,496,5
13985,788,1
13985,865,1
13985,3,2
13985,906,1
13985,7,4
13985,37,1
13985,721,1
13985,161,1
13985,482,1
13985,201,3
13985,694,1
14058,30,1
14058,4,1
14058,34,4
14058,144,2
14058,480,3
14058,182,5
14058,200,1
14058,864,4
14058,526,1
12636,1,1
12636,553,3
12636,401,1
12636,419,1
12636,36,1
12636,200,1
12636,18,5
12693,86,5
12693,92,5
12693,612,5
12693,297,5
12693,11,5
12693,19,5
13036,718,1
13036,735,3
13036,9,4
13036,658,3
13036,649,2
13036,482,1
13036,41,5
13036,695,1
15163,2,1
15163,86,2
15163,267,1
15163,771,1
15163,28,2
15163,19,1
14827,2,5
14827,103,4
14827,9,3
14827,720,3
14827,174,3
14682,2,1
14682,475,1
14682,322,5
14682,692,1
14682,17,1
13310,274,1
13310,72,2
13310,79,5
13310,306,5
13310,381,1
13310,86,2
13310,746,1
13310,314,1
13310,329,1
13310,877,5
13310,841,5
13310,613,1
13310,172,2
13310,478,1
13310,322,2
13310,288,3
13310,200,4
13310,201,5
13310,17,1
13310,324,1
13310,18,4
13310,537,3
15037,239,1
15037,615,1
15037,120,3
15037,588,1
15037,505,1
15037,216,1
12714,249,2
12714,24,3
12714,286,5
12714,200,1
12714,19,5
15042,56,2
15042,356,3
15042,2,3
15042,300,3
15042,19,3
12878,20,1
12878,103,2
12878,413,1
12878,132,1
12878,468,1
14483,56,1
14483,6,1
14483,7,5
14483,120,3
14483,288,5
14483,200,1
12641,2,1
12641,404,2
12641,428,1
12641,8,1
12641,584,1
12641,28,1
14711,249,1
14711,353,1
14711,71,1
14711,72,5
14711,1,5
14711,75,1
14711,94,5
14711,101,1
14711,4,2
14711,411,5
14711,309,1
14711,8,5
14711,330,1
14711,454,1
14711,24,5
14711,480,1
14711,14,5
14711,196,1
14711,494,1
14711,543,1
14711,508,2
14711,521,1
14711,526,1
14711,247,1
14711,28,1
12874,56,5
12874,237,5
12874,71,5
12874,79,5
12874,779,5
12874,302,5
13600,47,2
13600,374,3
13600,92,3
13600,97,3
13600,118,4
13600,236,5
13600,271,3
13600,207,4
12990,51,1
12990,874,1
12990,86,1
12990,36,1
12990,196,1
12990,201,1
12990,19,2
12680,92,1
12680,110,1
12680,630,1
12680,234,1
12680,42,1
12680,302,5
13857,72,5
13857,322,5
13857,707,5
13857,218,5
13857,230,5
15276,808,5
15276,407,5
15276,449,5
15276,298,5
15276,271,5
15276,209,5
12482,249,4
12482,56,5
12482,101,4
12482,6,4
12482,615,4
12482,584,4
12482,14,4
13139,879,5
13139,594,5
13139,863,5
13139,483,5
13139,772,5
13139,566,5
13139,336,5
13139,697,4
13139,655,5
13139,829,5
14663,47,5
14663,56,5
14663,85,5
14663,647,4
14663,7,5
14663,438,2
14663,258,4
14663,270,5
14663,331,5
14663,578,5
14663,24,5
14663,246,3
14663,200,5
14306,47,5
14306,893,5
14306,2,4
14306,328,4
14306,236,3
13158,342,4
13158,56,2
13158,78,4
13158,329,4
13158,667,3
13158,506,1
13158,302,2
14901,79,5
14901,86,5
14901,92,5
14901,8,5
14901,200,5
14901,18,3
13563,47,5
13563,356,2
13563,120,4
13563,297,1
13563,236,1
13563,247,3
13568,249,5
13568,273,5
13568,423,5
13568,11,3
13568,514,1
12842,248,3
12842,249,5
12842,200,5
12842,17,4
12842,46,3
13670,103,2
13670,120,4
13670,570,3
13670,952,5
13670,178,3
13670,14,3
13670,953,5
14428,239,5
14428,6,5
14428,120,5
14428,591,2
14428,522,3
14350,65,1
14350,72,4
14350,1,5
14350,2,4
14350,8,1
14350,625,4
14350,24,5
13908,249,2
13908,83,4
13908,92,3
13908,748,3
13908,567,2
13908,229,2
15092,742,5
15092,82,1
15092,2,5
15092,394,5
15092,4,5
15092,241,5
15092,174,5
15092,649,5
15092,566,5
15092,14,5
15179,47,1
15179,56,1
15179,92,3
15179,6,1
15179,252,1
15306,739,4
15306,2,5
15306,438,3
15306,165,5
15306,492,4
12957,72,1
12957,82,1
12957,2,3
12957,619,1
12957,4,1
12957,6,1
12957,162,1
12957,182,1
15223,804,1
15223,361,1
15223,74,1
15223,82,1
15223,865,3
15223,33,1
15223,400,1
15223,34,1
15223,36,1
15223,161,1
15223,649,1
15223,715,1
15223,990,1
15223,493,1
15223,42,3
15223,512,1
15223,730,2
15223,522,1
15223,694,1
15223,955,1
12525,265,5
12525,87,5
12525,329,2
12525,11,2
12525,322,1
12525,14,5
12525,200,2
13814,56,4
13814,61,4
13814,72,5
13814,92,4
13814,234,3
13814,172,3
13814,186,3
13814,247,4
13814,19,2
15297,248,3
15297,683,4
15297,92,4
15297,544,5
15297,328,5
15297,112,5
15297,118,5
15297,624,5
15297,233,5
15297,297,5
15297,303,5
15077,804,2
15077,313,2
15077,734,3
15077,114,2
15077,852,5
15077,7,5
15077,731,3
13268,83,1
13268,616,1
13268,286,1
13268,493,1
13268,634,1
15078,249,2
15078,427,2
15078,897,1
15078,41,1
15078,289,1
15078,17,1
15078,694,1
13697,1,3
13697,79,3
13697,92,2
13697,300,2
13697,201,4
13697,508,4
13697,325,2
13697,247,2
12973,239,1
12973,1,5
12973,548,1
12973,715,1
12973,192,1
13247,342,4
13247,239,4
13247,56,4
13247,943,1
13247,698,1
13247,78,3
13247,82,1
13247,32,1
13247,120,3
13247,297,4
13247,235,1
13247,167,1
13247,236,4
13247,200,1
13247,247,3
13994,248,3
13994,311,4
13994,200,5
13994,722,1
13994,46,1
13994,19,1
15125,326,1
15125,56,2
15125,76,5
15125,86,4
15125,255,1
15125,840,3
15125,6,4
15125,329,4
15125,436,3
15125,854,1
15125,667,1
15125,522,1
14566,52,1
14566,249,1
14566,87,1
14566,4,5
14566,894,5
14566,895,5
14566,522,4
14566,324,1
12586,82,1
12586,87,2
12586,747,1
12586,317,2
12586,235,1
12586,543,1
12586,695,1
13952,47,5
13952,72,5
13952,653,4
13952,236,1
13952,192,3
14467,249,4
14467,56,3
14467,92,1
14467,588,3
14467,475,5
12611,792,3
12611,381,2
12611,241,4
12611,103,1
12611,22,1
12611,877,5
12611,584,1
12611,283,1
12611,14,3
12611,201,2
12611,830,2
12611,19,2
12376,249,5
12376,65,4
12376,370,5
12376,120,4
12376,508,4
12376,224,1
15086,29,5
15086,249,1
15086,30,1
15086,96,1
15086,139,1
15086,46,1
13050,843,1
13050,541,2
13050,92,5
13050,441,4
13050,200,4
12729,264,2
12729,1,1
12729,718,1
12729,33,4
12729,7,1
12729,560,1
12729,36,2
12729,658,2
12729,247,5
12371,92,3
12371,120,2
12371,457,1
12371,166,2
12371,322,2
12371,19,2
13851,822,3
13851,857,3
13851,8,5
13851,933,3
13851,322,5
13851,814,1
13851,324,2
13259,72,1
13259,73,5
13259,444,1
13259,297,5
13259,195,4
13259,303,1
13179,2,3
13179,619,4
13179,904,5
13179,620,4
13179,745,5
13623,61,3
13623,72,1
13623,1,5
13623,79,5
13623,373,5
13623,593,1
13623,417,5
13623,783,2
13623,242,2
13434,807,5
13434,123,1
13434,666,1
13434,236,1
13434,526,5
14099,30,1
14099,267,1
14099,4,3
14099,615,1
14099,120,1
14099,322,5
14099,340,1
13892,248,1
13892,602,1
13892,66,3
13892,72,1
13892,103,2
13892,615,1
13892,120,4
13892,234,1
13892,252,1
13892,322,2
13892,262,2
14526,47,5
14526,949,4
14526,56,5
14526,69,5
14526,79,4
14526,840,4
14526,233,5
14526,234,5
14526,167,5
14526,14,5
14526,644,5
14526,535,4
13182,56,1
13182,57,1
13182,65,1
13182,664,1
13182,411,1
13182,9,1
13182,288,1
15296,249,3
15296,352,2
15296,356,2
15296,78,2
15296,683,2
15296,2,4
15296,120,4
15296,205,3
14341,238,1
14341,7,3
14341,315,1
14341,438,1
14341,36,5
14341,649,4
14341,715,2
14341,828,1
14341,731,5
14341,955,1
12660,239,1
12660,349,1
12660,31,1
12660,914,1
12660,804,1
12660,306,1
12660,393,1
12660,4,1
12660,662,1
12660,836,1
12660,22,1
12660,806,1
12660,570,1
12660,735,2
12660,36,1
12660,9,1
12660,145,1
12660,625,1
12660,11,1
12660,38,1
12660,622,1
12660,919,1
12660,337,1
12660,864,1
12660,671,3
12660,213,1
12660,225,1
12660,537,1
12660,898,1
12660,900,1
14517,15,3
14517,196,3
14517,622,2
14517,568,2
14517,324,4
14517,224,3
13728,935,5
13728,441,5
13728,271,5
13728,272,5
13728,200,5
13728,543,3
13728,19,2
12623,939,4
12623,11,3
12623,287,5
12623,288,5
12623,745,5
14498,625,5
14498,319,5
14498,173,1
14498,218,1
14498,19,1
13879,74,5
13879,105,1
13879,734,5
13879,7,5
13879,431,5
13879,720,5
13879,42,4
14679,85,1
14679,92,3
14679,118,4
14679,207,4
14679,325,4
13161,347,4
13161,60,3
13161,61,4
13161,67,2
13161,237,4
13161,79,4
13161,395,3
13161,7,3
13161,800,3
13161,578,4
13161,457,3
13161,471,4
13161,224,4
14870,373,4
14870,2,1
14870,780,1
14870,186,1
14870,246,1
13841,248,4
13841,356,5
13841,899,2
13841,265,3
13841,82,4
13841,718,2
13841,388,4
13841,93,2
13841,269,4
13841,36,4
13841,572,5
13841,866,3
13841,469,4
13841,172,5
13841,188,2
13841,200,4
13841,42,3
14567,56,5
14567,268,5
14567,92,4
14567,6,4
14567,406,2
14567,596,5
14567,200,3
14425,239,2
14425,949,3
14425,349,5
14425,581,4
14425,329,5
14425,537,2
13679,239,5
13679,355,1
13679,714,5
13679,200,5
13679,221,4
13628,359,4
13628,72,5
13628,278,1
13628,553,1
13628,281,1
13628,287,1
14268,249,2
14268,107,4
14268,576,2
14268,606,5
14268,19,3
12760,792,3
12760,75,1
12760,553,1
12760,411,1
12760,297,1
12760,42,1
12760,695,1
13379,56,3
13379,71,5
13379,79,5
13379,118,5
13379,207,5
13910,310,4
13910,0,4
13910,87,5
13910,615,2
13910,8,4
13910,744,1
13910,331,4
13910,13,4
13910,325,2
15249,718,4
15249,36,5
15249,578,1
15249,658,2
15249,39,2
15249,649,2
15249,715,1
15249,42,3
15249,537,1
14667,58,4
14667,20,2
14667,294,3
14667,92,2
14667,233,3
14667,10,4
14667,630,2
14667,331,2
14667,554,2
14667,252,3
14667,236,3
14667,791,2
14667,580,1
14667,754,2
14667,668,3
14667,19,3
14872,2,4
14872,4,5
14872,6,5
14872,120,5
14872,137,5
14872,236,5
14872,14,5
13703,248,2
13703,304,2
13703,7,5
13703,133,1
13703,11,4
13703,834,5
13703,19,4
14323,551,3
14323,356,2
14323,541,2
14323,92,1
14323,841,3
14323,443,1
14323,234,1
14323,286,1
14323,198,2
14112,47,1
14112,92,5
14112,233,3
14112,333,4
14112,236,5
14112,14,2
12554,645,1
12554,7,4
12554,658,1
12554,178,1
12554,958,1
12332,808,1
12332,356,1
12332,267,1
12332,427,1
12332,766,1
12332,234,1
12332,200,1
12332,697,1
14799,615,2
14799,120,1
14799,576,1
14799,10,4
14799,252,2
14799,19,1
12944,22,1
12944,473,1
12944,990,1
12944,770,1
12944,526,1
12944,226,1
12547,807,3
12547,684,4
12547,650,4
12547,418,2
12547,577,2
12547,194,2
12547,200,2
14628,239,4
14628,353,2
14628,370,3
14628,92,2
14628,876,5
14628,131,2
14628,133,2
14628,878,4
14628,340,3
15293,669,3
15293,240,2
15293,79,2
15293,134,3
15293,452,2
15293,11,1
14292,249,3
14292,61,4
14292,356,1
14292,72,5
14292,810,5
14292,94,5
14292,397,3
14292,4,5
14292,662,5
14292,103,2
14292,6,5
14292,132,2
14292,140,4
14292,613,3
14292,453,4
14292,173,3
14292,300,1
14292,895,5
14292,522,3
12808,47,5
12808,345,3
12808,363,4
12808,4,5
12808,103,5
12808,963,4
12808,200,4
12808,17,5
12580,92,1
12580,7,1
12580,600,1
12580,325,1
12580,19,1
12581,239,5
12581,348,1
12581,264,1
12581,72,5
12581,86,5
12581,810,5
12581,4,5
12581,420,1
12581,8,5
12581,165,5
12581,319,5
12581,245,5
12581,776,5
12581,195,5
12581,17,5
12581,339,5
12581,520,5
12581,303,5
12581,18,5
12581,247,5
13966,249,5
13966,938,3
13966,646,1
13966,615,3
13966,24,5
13966,200,5
13966,530,5
13966,19,5
14643,239,4
14643,356,4
14643,586,3
14643,664,3
14643,329,3
14643,120,3
14643,436,4
14643,554,4
14643,24,3
14643,236,4
14643,498,2
14643,568,4
14643,526,4
14643,247,3
14080,237,3
14080,266,3
14080,737,3
14080,272,3
14080,505,5
12840,393,1
12840,560,1
12840,715,1
12840,14,1
12840,323,1
12840,736,3
12840,247,2
12909,276,4
12909,575,5
12909,591,4
12909,236,1
12909,514,3
14433,345,1
14433,65,1
14433,1,5
14433,387,1
14433,4,5
14433,9,1
14433,572,1
14433,333,1
14433,178,1
14433,179,1
14433,184,1
14433,322,1
14433,791,1
14433,14,4
14433,192,1
14433,287,1
14433,246,1
14433,508,1
15126,1,1
15126,313,1
15126,36,1
15126,143,1
15126,200,1
15126,895,2
15126,512,1
15126,514,2
15126,247,1
15126,787,1
14803,356,1
14803,387,3
14803,646,5
14803,115,4
14803,439,1
14803,480,3
14803,485,2
14803,14,1
14803,300,4
14803,196,1
14803,208,2
14803,218,1
14798,553,4
14798,403,1
14798,770,1
14798,340,1
14798,19,1
14950,551,1
14950,56,5
14950,59,1
14950,353,1
14950,387,1
14950,33,1
14950,103,5
14950,109,1
14950,7,1
14950,588,1
14950,823,1
14950,436,1
14950,8,1
14950,658,3
14950,169,1
14950,333,1
14950,174,1
14950,605,5
14950,195,1
14950,196,1
14950,200,5
14950,46,1
14636,56,3
14636,71,4
14636,92,5
14636,937,1
14636,630,1
14636,236,4
14636,200,1
15332,248,5
15332,250,1
15332,6,5
15332,408,5
15332,329,3
12810,250,3
12810,234,1
12810,167,4
12810,200,2
12810,230,4
13191,911,2
13191,778,3
13191,796,3
13191,173,4
13191,322,2
13191,42,2
15350,47,4
15350,56,5
15350,100,3
15350,416,3
15350,462,2
15350,167,4
15350,507,5
14111,22,2
14111,8,1
14111,320,5
14111,15,1
14111,287,5
14111,201,1
14111,878,5
15128,52,5
15128,56,3
15128,84,5
15128,313,1
15128,233,1
14404,56,2
14404,87,1
14404,24,4
14404,236,2
14404,680,4
14404,667,1
15193,92,2
15193,116,2
15193,11,3
15193,457,4
15193,167,1
15193,847,4
15299,6,1
15299,144,4
15299,24,5
15299,286,4
15299,19,5
13918,310,5
13918,240,1
13918,71,5
13918,72,4
13918,81,1
13918,373,4
13918,2,1
13918,810,1
13918,4,5
13918,105,1
13918,22,1
13918,113,1
13918,329,1
13918,7,1
13918,570,1
13918,8,4
13918,854,1
13918,145,1
13918,318,1
13918,705,1
13918,24,5
13918,236,5
13918,322,5
13918,15,1
13918,667,1
13918,642,1
13918,502,5
13918,17,5
13918,531,4
13918,224,5
13918,19,5
15256,92,5
15256,902,1
15256,8,4
15256,271,5
15256,261,2
15256,525,5
12835,248,4
12835,1,5
12835,79,5
12835,718,5
12835,107,4
12835,945,1
12835,36,5
12835,522,4
15294,248,1
15294,294,1
15294,376,1
15294,586,2
15294,4,1
15294,312,1
15294,118,5
15294,8,5
15294,333,1
15294,236,3
15294,753,2
15294,543,1
15294,531,2
14834,72,5
14834,120,5
14834,547,5
14834,332,4
14834,200,1
13339,681,1
13339,1,5
13339,79,3
13339,4,5
13339,423,5
13339,426,2
13339,8,5
13339,157,2
13339,454,2
13339,196,4
13339,509,3
15315,329,3
15315,120,2
15315,457,1
15315,954,1
15315,236,4
15315,644,3
13494,874,3
13494,249,2
13494,68,2
13494,2,2
13494,6,3
13494,570,3
13494,8,2
13494,165,5
13494,475,3
13494,812,1
13494,480,3
13494,184,1
13494,195,5
13494,496,1
13494,543,4
13494,17,5
13494,219,1
13494,668,2
13494,303,1
13494,920,3
13494,18,5
13303,250,3
13303,134,5
13303,173,4
13303,334,3
13303,236,4
14637,956,3
14637,20,4
14637,363,4
14637,33,4
14637,4,5
14637,594,4
14637,36,5
14637,658,4
14637,715,4
14637,42,5
14637,770,4
14637,722,3
14637,736,4
12494,248,5
12494,56,1
12494,250,1
12494,92,5
12494,120,4
12494,8,5
12494,9,5
12494,271,5
12494,324,4
15023,249,4
15023,653,3
15023,236,5
15023,300,5
15023,200,3
15317,237,2
15317,92,1
15317,234,1
15317,580,1
15317,219,2
14130,56,1
14130,20,1
14130,71,2
14130,79,1
14130,92,1
14130,118,1
14130,233,1
14130,432,2
14130,35,1
14130,436,1
14130,737,1
14130,463,1
14130,196,1
14130,200,1
14130,503,1
14518,248,4
14518,775,4
14518,249,4
14518,356,5
14518,1,5
14518,541,3
14518,313,3
14518,22,1
14518,415,5
14518,252,4
14518,526,5
14518,530,3
14487,356,1
14487,92,1
14487,6,1
14487,415,4
14487,120,1
12357,51,1
12357,602,1
12357,358,1
12357,393,4
12357,97,1
12357,418,2
12357,120,1
12357,233,2
12357,783,3
12357,667,1
12357,209,1
13298,239,2
13298,65,1
13298,71,3
13298,72,1
13298,267,1
13298,6,5
13298,411,2
13298,14,4
13298,207,2
14811,2,2
14811,92,2
14811,133,2
14811,142,2
14811,453,2
14811,196,3
14811,496,2
14811,516,4
14811,303,2
14811,537,2
13389,20,1
13389,307,1
13389,4,5
13389,103,2
13389,7,1
13389,588,1
13389,36,2
13389,182,1
13389,722,1
14116,918,1
14116,241,2
14116,330,1
14116,451,1
14116,288,1
14116,201,1
14116,769,2
14903,552,5
14903,82,4
14903,36,3
14903,143,4
14903,46,3
13545,50,4
13545,778,3
13545,373,3
13545,2,3
13545,385,3
13545,86,3
13545,699,3
13545,92,1
13545,99,3
13545,902,2
13545,417,2
13545,120,2
13545,423,3
13545,823,2
13545,132,4
13545,774,3
13545,8,2
13545,799,2
13545,444,3
13545,613,2
